UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6073
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	187
77	67
0	0
0	0
0	0
0	0
1	0
98	1114
3	1099
0	33
7	1
0	0
1	16
143	31
0	0
1	61
1137	1771
0	1656
3	29
145	470
5	453
0	189
0	56
3	33
2	727
0	774
22	941
7	950
0	82
0	938
46	261
11	89
0	118
0	0
10	199
8	5
17	44
0	159
0	178
0	204
1	201
5	7
5	16
0	159
0	105
1	51
0	5
4	26
100	77
7	0
0	0
0	0
1	460
0	48
4	0
1	40
0	735
1	2
0	1
0	204
0	717
0	0
6	31
0	17
1	15
1	0
747	130
0	40
3	0
0	0
0	2
0	2
64	3
0	2
639	89
1	1
0	0
0	572
0	561
16	538
2	5
0	12
0	8
0	0
0	0
0	0
0	0
1	3
0	0
5	3
1	0
3	0
24	1
0	16
0	27
0	16
0	27
0	0
314	4245
5	193
2	100
0	63
4	4086
20	384
34	2
0	0
1	1
0	1
0	0
57	11
353	345
3	46
0	308
0	8
1	2
516	1152
0	1088
0	88
0	14
0	34
1	16
55	1453
8	1449
1	26
3	169
1	2
0	13
0	35
0	28
0	92
0	92
8	88
18	54
10	64
0	0
0	24
0	1
0	1
0	1
0	0
0	0
10	1
1	3280
0	1692
0	3580
17	42
1	1663
3	0
0	1910
14	1
10	1088
49	169
231	170
12	549
7	19
0	2
0	17
0	0
255	398
0	372
0	156
0	138
5	127
2	2
0	12
1	11
0	0
0	1
0	0
0	0
0	0
0	0
9	333
1	0
0	317
0	18
0	50
0	144
4	1
0	0
0	0
0	0
97	596
0	629
0	397
36	17
32	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1221
0	49
0	265
2	168
47	1195
1	288
0	93
22	133
8	133
8	85
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
2	3100
0	0
0	0
0	66
0	3100
0	70
3	3106
57	3105
56	3233
2	73
7	293
1	778
23	377
0	0
0	5
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
20	13
5	1
8	12
0	0
0	7
0	211
5	49
0	7
0	46
0	32
0	2
0	2
0	13
0	12
0	8
0	5
0	7
0	11
0	16
0	7
0	7
0	5
0	6
0	10
0	14
0	7
0	7
0	4
0	1
0	1
0	5
0	1
0	110
0	110
0	39
0	96
0	39
1	110
8	1
0	3
0	0
8	0
0	0
15	6
11	2
2	4
0	0
1	42
0	6
0	4
2	4
0	0
0	0
410	45
0	10
390	500
0	380
7	75
1	99
0	3
0	0
0	0
0	49
1	9
4	26
0	25
0	0
0	6
755	1049
28	970
0	0
6	11
0	10
0	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1998
689	6697
63	1084
1	5676
0	4554
7	401
0	3858
1	384
2	143
0	1
0	0
0	0
4	0
358	198
4	53
1	22
4	13
7	109
201	22
349	115
2	82
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
9	101
4	3445
86	3584
4	171
0	1
10	1
0	1
0	0
0	0
1	7
0	5
0	5
0	9
1	0
11	7
0	2
1	11
0	11
0	0
680	3098
86	3041
0	41
75	112
0	106
0	68
0	52
0	2
11	55
0	33
0	33
0	12
0	0
0	0
0	1
0	0
0	2
2	925
1	157
11	425
0	942
0	147
0	38
0	18
0	31
0	665
3	2
0	0
0	0
31	3
1	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
20	74
3	72
36	915
0	946
16	176
65	496
5	83
3	42
6	32
0	7
10	0
0	0
2	1
8	0
0	6505
1	6181
0	1340
2	220
45	6408
0	1337
12	102
5	170
1	5067
7	1657
5	932
4	70
41	2684
50	11
0	181
2	35
7	699
38	513
0	436
124	249
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1	0
0	0
0	132
4	0
0	0
0	0
0	0
0	1
0	0
1	234
0	1
0	261
0	262
0	31
0	21
1	1
1	0
0	503
0	6
0	15
0	15
0	4
0	2
1	567
0	447
7	588
0	367
0	7
0	0
2	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
204	1451
2	7
15	25
0	1265
0	0
0	0
31	170
441	1779
0	1337
0	320
0	16
0	143
0	92
0	33
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	325
0	0
550	3068
118	2998
0	2918
17	1190
0	1087
4	19
0	956
40	127
10	0
2	509
7	8
0	0
0	4
1	16
0	1
0	4
1	15
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	7
34	116
0	106
0	98
15	0
4	0
12	358
3	62
119	374
1	67
8	1432
2	1459
38	1209
0	934
0	466
3	315
0	0
28	4
6	0
0	0
2	0
0	0
0	0
0	7
37	10
0	0
0	0
0	0
0	1685
0	1746
0	1496
0	2101
28	5602
0	3117
0	0
0	0
0	0
0	6
0	0
0	0
2	9
6	9
0	0
0	0
0	0
1	0
1	0
30	216
1	177
4	23
2	38
0	23
0	2
954	124
60	191
0	122
13	73
0	76
20	1
2	13
2	34
0	699
10	466
0	707
2	425
1	279
0	246
20	133
1	292
3	319
0	11
1	65
0	0
1	0
0	1
1	192
125	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	191
34	116
0	27
9	12
1	89
0	65
0	0
14	2
0	15
12	16
0	13
0	13
0	13
0	0
0	50
0	0
0	0
11	0
683	75
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
11	38
0	4
0	27
0	29
0	29
0	5
19	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	396
0	0
0	0
0	0
0	0
1054	103
4	284
0	239
0	214
20	229
0	209
0	261
102	15
1	39
5	36
1	0
4	0
0	0
0	0
57	39
0	34
0	0
214	540
0	119
2	121
8	0
1	0
0	0
0	0
0	0
174	21
5	2
631	297
0	166
0	1
0	54
0	0
7	1
0	0
0	0
0	0
2060	219
1	12
9	577
8	588
2	378
0	57
1	73
22	6
0	5
0	4
745	151
0	69
7	2
106	177
2	0
0	166
0	52
0	0
0	0
0	0
0	161
0	0
0	0
0	0
0	0
5	1379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
550	1024
106	557
0	457
6	161
0	0
5616	590
25	4
1	7
0	7
7	4
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	108
2073	917
0	392
1	321
0	455
0	13
7	189
0	50
0	48
0	39
0	45
0	45
0	46
0	25
0	45
0	30
58	16
0	2
2	28
0	3
3	24
0	12
8	19
7	0
21	3
1	77
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	145
2	1534
108	1506
1	1144
0	10
0	1082
0	1081
3	1055
0	62
2	0
23	1
5	2
0	6
0	8
8	41
0	39
372	234
8	10
2	2
0	188
3	133
0	253
0	232
0	258
0	205
6	256
0	206
3	201
0	248
0	250
0	260
0	87
0	133
0	60
0	44
16	37
0	65
0	4
0	17
0	10
0	2
56	8
0	19
2	44
78	40
0	4
5	18
0	8
3	0
1	2
1	1151
1	1147
3	946
0	144
12	19
2	159
0	0
0	0
22	248
1	246
2	2
6	2
1	21
21	22
0	0
0	4
0	4
0	3
1	0
1	29
0	27
2	9
0	6
1	9
0	2
0	0
75	16
0	4
4	6
0	0
0	16
397	106
0	25
16	45
0	7
0	0
0	0
4	17
3	0
8	179
4	196
0	64
0	81
0	68
0	24
323	258
16	230
0	114
0	147
0	107
0	50
0	0
0	0
0	0
0	0
0	2456
0	2456
7	613
0	290
5	158
0	0
0	717
2	2151
0	1251
1	2095
0	1264
0	0
0	0
0	0
0	0
0	0
419	111
0	55
32	74
131	39
15	52
6	49
0	33
220	26
731	359
8	45
3	247
5	222
1	78
0	0
0	41
2	41
0	0
0	0
0	0
0	0
0	0
714	72
0	0
343	44
0	0
0	0
0	0
0	0
0	0
50	408
3	385
50	158
6	4
13	22
5	1140
0	1120
42	576
1	1071
1	914
2	4
16	67
0	4
17	15
15	54
18	17
9	55
10	494
12	348
7	584
6	525
4	57
4	178
1	98
0	196
15	150
176	240
9	131
1	88
6490	2365
56	574
0	1133
4	154
0	229
484	813
1	279
25	112
0	72
0	80
15	9
0	188
0	0
0	0
0	0
0	0
0	0
0	93
0	95
0	95
0	93
0	78
0	62
0	21
0	0
2	21
1	5
1	2
2	2
2	1
0	0
48	1159
35	1154
0	0
2	0
0	224
12	213
1	239
0	132
0	110
5	1
8	21
0	24
3	1
0	0
1	1
0	8
0	8
2	198
2569	1108
1	801
0	630
0	39
3	169
1	0
0	0
0	430
3	489
0	454
0	66
0	0
0	0
0	0
0	527
585	2998
0	2668
0	0
0	0
0	0
0	0
0	0
0	103
0	106
794	300
46	152
0	0
0	0
1473	3334
15	3192
3	801
0	521
0	523
0	0
1	46
0	0
2	0
0	46
0	0
0	0
0	15
0	2
2	12
0	0
1	0
0	0
0	0
0	0
84	9
0	0
21	1
0	0
0	0
0	0
0	3
0	3
5	0
5	53
48	81
2	35
0	46
0	11
0	26
0	0
2	0
0	0
3	1
0	0
317	38
0	11
0	10
4	0
0	248
3	129
173	32
2	14
4	1
11	0
4	0
7859	3202
1	2355
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
60	139
21	35
22	99
0	42
0	13
80	188
0	184
6	0
2	1
1	518
0	518
0	0
0	0
0	1
0	0
0	0
0	0
649	94
0	30
0	0
0	0
195	357
5	337
0	184
1	22
0	0
0	0
0	0
5	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
2	1
3	0
0	0
0	0
0	0
13	2
0	1
0	187
0	0
0	0
4	1
13	0
2814	313
0	0
0	52
73	192
1	185
0	0
0	0
0	0
0	0
42	5
0	0
0	0
0	0
0	0
0	0
187	425
0	19
0	18
0	49
0	257
0	289
124	212
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
114	5687
0	3068
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	31
0	16
0	28
1	20
0	8
0	19
0	0
0	15
0	2
0	2
0	7
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
6	0
1	0
8	4
82	249
1	0
0	233
0	0
0	150
0	0
0	0
592	332
0	52
2	24
0	7
0	8
0	20
2	10
0	29
0	145
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	358
0	316
0	268
1	127
0	114
0	129
2	47
2	275
5	174
2	256
0	74
0	108
10	162
0	159
3	216
5	63
0	0
0	0
0	260
0	328
0	396
0	387
0	407
0	373
0	306
0	258
0	19
3	463
1	306
0	264
5	340
82	276
0	0
10	1
3	0
0	0
0	0
194	32
11	132
0	113
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	5
0	0
0	0
5	130
1	135
0	132
0	119
0	0
0	0
15	427
1	27
4	401
0	38
2	1286
41	1284
2	1243
1	9
79	210
8	153
2	2
0	0
0	0
0	0
1805	266
6	56
0	0
0	0
0	0
0	0
2	8
0	0
0	23
0	22
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1297	489
0	332
1	354
0	2
1	120
0	0
3	17
1	76
0	198
0	295
39	339
0	47
1	62
2	0
6	0
1	0
1	0
6	1
0	1
0	0
0	0
6	1
0	1
1	228
0	163
0	228
3	120
0	3
4	45
0	6
31	56
63	24
10	247
0	0
0	196
85	277
0	47
0	2
0	230
0	46
66	4
6	300
0	29
0	34
25	103
0	165
0	114
1	229
0	22
0	0
18	102
0	117
3	75
0	0
949	1013
0	885
0	778
3	659
2	269
1	247
0	225
1	225
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
411	205
3	159
5	1
0	0
399	99
0	54
1	1549
83	2383
7	16
0	17
3	0
0	0
0	0
0	9
0	2361
0	0
0	0
1	379
0	23
0	0
0	1
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	164
25	460
17	444
0	96
1	1
105	272
5612	1359
0	507
0	326
94	245
0	240
0	0
0	101
2	108
3	4
0	0
0	2
1	2
0	15
0	15
0	83
0	15
0	9
0	0
0	2
0	2
0	176
2551	1155
12	843
0	0
0	0
2	0
0	0
3	0
0	0
10	2271
0	51
1	2072
0	2143
0	37
0	6
4	7
0	82
1	231
30	914
50	5535
11	5535
3	757
0	709
1	107
0	66
0	0
0	0
2	35
3807	508
0	46
128	28
18	2
3	1
46	8
0	0
0	0
0	0
0	0
4	36
350	106
0	14
0	30
0	27
0	0
0	418
258	449
37	142
0	0
0	0
982	125
197	1818
2	1585
3	1915
0	385
4	2
0	2
24	3
0	1
652	245
6	161
2	1
4	3
0	3
0	0
1	0
19	2126
1	327
0	1994
0	1977
0	426
8	272
0	0
3	0
1	164
1	32
0	143
0	0
0	0
1	387
0	0
0	175
1	0
30	923
0	498
40	942
7	374
0	700
567	70
158	889
9	880
0	162
0	233
14	215
4	280
5	0
6	15
5	117
1	759
0	734
1	2106
4818	11034
0	9730
0	0
0	0
23	986
6	986
0	0
0	22106
1	20656
102	20673
0	21130
0	12
0	11
0	12
0	11
0	12
0	4
0	5
0	10
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
107	3062
0	3078
4	30
0	15
1	269
0	95
4	667
1	2
0	0
0	0
0	0
367	347
0	310
0	120
5	35
5	18
21	715
0	704
0	338
1	0
0	0
0	0
1	0
12	0
0	0
0	0
0	6
0	0
0	15
130	29
0	1985
5	1973
4	1904
2	110
7	10
0	128
0	22
0	28
3	9
0	1
0	0
10	123
0	58
1	119
1	33
0	26
0	28
0	31
0	23
27	62
71	102
0	92
16	29
4	29
0	1
1893	349
23	64
0	58
0	0
1	0
4	0
6293	698
4	0
0	2
0	2
436	36
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
1	0
373	65
0	11
0	8
0	17
0	0
29	369
3295	1546
1	288
4	1032
5	131
9	1
0	153
30	108
7	17
357	171
1	46
0	12
2	75
8	235
0	59
16	211
311	260
1	0
1	184
5	36
288	31
0	0
8	210
0	467
2	932
0	1441
76	1591
88	1519
7	916
1	18
0	0
2	0
0	285
15	129
0	121
2	130
3	121
0	10
0	24
0	23
4	32
0	0
0	0
0	0
0	0
0	0
2158	796
22	443
2	352
66	8
60	5
0	0
15	0
85	2260
0	2180
0	2171
0	1503
0	193
0	197
1	129
0	7
1	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	1
3	6
4	1
0	2
118	31
1	13
2	1
0	5
29	315
2	317
1	47
17	65
0	0
0	0
0	0
4	1743
2	1451
51	1771
0	106
262	2439
0	2400
0	1573
6	39
8	9
1	6
0	0
0	0
25	332
0	97
2	1148
0	1002
0	796
3	156
2	92
0	41
2	90
0	0
1529	274
1	25
8	75
0	0
2	423
83	2003
3	1777
58	232
23	44
83	109
3	90
40	9
1	30
106	43
0	0
2	0
0	0
0	0
158	1518
2	1531
2	220
18	357
1	106
37	165
16	15
12	303
0	20
6	62
0	116
2	85
0	0
0	0
3	0
0	308
0	308
1	4
0	3
0	0
1	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
821	312
1	12
0	216
1	8
0	0
1	0
5	251
1	182
0	0
29	82
8	174
0	178
0	6
0	117
368	229
20	191
0	81
0	63
1	1
9	10
0	0
20	1284
54	1175
17	1078
34	200
81	240
32	243
2	12
38	39
2	27
3	0
0	0
0	0
0	0
1	21
0	21
0	0
2	1
0	0
0	0
0	0
0	0
28	16
0	11
0	0
1	28
1	96
7	1168
4	1135
3	147
1	46
0	103
9	140
3	31
9	10
0	224
0	0
1	0
0	0
0	1058
4	1001
0	1058
2	797
0	1029
5	65
4	27
0	0
0	70
48	211
3	200
0	0
0	0
0	4
4	5
0	3
3	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
4	1
4	1
0	0
2	0
0	0
0	0
0	0
1923	1514
0	1317
2	0
12	1
0	11
0	6
0	358
0	2514
2	2463
6	9
4	12
0	2507
0	11
3	9
21	685
62	259
0	0
296	365
2	75
0	0
0	0
0	0
0	0
1	0
0	17
0	21
4	124
0	6
1	123
0	6
0	109
850	92
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
38	790
0	680
0	3
2	110
3	0
1	5762
3	5529
0	4047
112	6024
0	4097
67	25
0	0
0	0
2318	1614
0	1347
34	1111
1	24
0	0
0	0
43	116
0	111
0	0
0	0
0	0
48	12
0	10
0	0
0	0
0	0
0	0
0	0
0	19
0	315
4	784
1	191
0	287
0	23
0	14
0	784
0	266
1	14
0	25
0	39
2	0
47	4
0	0
6	81
0	78
0	7
0	14
0	39
0	7
0	16
0	0
3	7
17	1152
1	0
1	0
4	109
491	1725
0	87
0	1449
0	1421
0	1485
3	75
0	681
0	1146
0	658
0	1133
10	1137
0	1138
6	1
0	996
1	716
0	62
0	11
0	86
0	80
0	860
0	106
0	32
2	9
0	795
0	1310
0	1066
0	1133
0	1132
2	749
0	361
0	1084
0	987
0	633
1	192
17	146
0	8
1	821
3	73
4	574
0	598
0	5
1	101
0	0
0	0
1543	211
3	7
2	44
9	36
0	0
10	5
0	1
0	0
0	5
2568	1531
4	1261
0	0
0	0
0	0
0	0
1	80
0	651
8	190
0	630
10	621
0	169
0	636
0	0
0	0
1	8
0	8
0	4
0	3
1	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1264	986
0	865
0	894
18	340
1	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
435	270
0	155
0	226
5	201
0	94
590	145
16	79
102	31
1	0
0	0
0	0
591	84
950	506
0	55
16	285
0	361
0	5
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	586
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	0
728	454
139	417
10	406
1	44
0	182
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	1
0	4
0	4
0	4
0	0
0	3
0	3
0	3
0	3
0	4
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	90
0	86
0	87
0	57
0	38
8	33
13	35
3	111
0	9
0	111
0	1
15	37
118	449
0	26
0	434
67	95
0	29
1	12
0	494
0	48
1818	1043
13	32
42	856
39	222
6	24
4	3753
5	102
7	6175
0	78
0	6175
52	124
0	348
0	0
153	28
0	19
0	6
0	5
0	0
2	71
1	11
2	653
0	637
0	79
0	95
9	56
0	27
6	35
0	17
0	7
0	0
0	0
19	7
0	0
0	0
1	7
0	0
3	0
0	0
518	365
0	213
1	229
0	4
32	4
0	4
0	4
0	1
0	4
0	10
0	10
0	10
0	3
0	39
0	1
0	3
0	0
0	9
0	11
0	2
0	39
0	8
0	9
0	7
1	15
1	231
48	229
0	25
9	92
3	125
0	30
0	33
0	0
0	0
0	668
1	642
0	614
0	488
1841	637
8	95
5	36
15	88
3	52
0	84
30	243
0	80
1	92
0	51
0	19
0	5
3	11
0	0
1	182
231	212
0	229
698	562
0	229
4	284
64	72
0	99
21	80
744	868
7	791
5	348
0	0
0	0
41	350
0	339
3	165
86	80
2	183
1	58
47	99
6	1
228	235
4	143
0	0
1	0
0	31
0	27
0	4
0	14
0	3
2	2
0	15
1	0
77	1269
0	951
160	972
65	1270
0	570
1	44
0	50
11	725
372	746
1	113
14	129
0	119
60	1856
0	1798
1	450
187	266
50	250
137	185
15	176
0	0
0	0
0	0
0	0
0	0
0	0
2	0
529	53
0	0
0	0
0	0
0	0
0	0
29	1411
0	1484
0	1339
18	1328
32	763
13	188
0	136
8	250
0	199
0	0
60	3
0	27
14	1483
10	1036
0	1505
0	1465
0	146
1	55
4	241
0	1
1	3014
0	3530
130	295
6	3423
3	452
33	5
3	148
0	244
0	0
0	0
0	1
28	0
242	1408
17	1381
124	26
4	8
1081	296
0	39
9	56
5	11
0	60
4	25
0	12
23	146
0	603
100	721
0	24
1	0
46	485
0	29
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2426	4666
695	4466
133	4423
0	0
8844	1784
3	780
0	0
0	686
0	470
0	631
36	596
3	251
2	107
1	161
6	128
0	27
0	0
0	0
0	0
0	0
0	22
0	1
0	118
2	118
7	46
0	0
0	21
2	4
1	4
232	1165
11	1206
90	1160
0	93
6	64
0	0
0	0
236	1450
105	1321
1	202
0	157
13	5
17	80
0	2462
0	2406
0	2479
0	2455
1	2424
0	2389
0	248
0	232
63	34
0	16
1	19
0	0
0	9
0	0
465	223
0	181
0	128
158	1005
0	15
2	91
1	882
0	989
3889	2100
21	359
6	148
0	528
1	866
0	65
0	1066
2	226
13	811
25	250
59	2677
6	1060
2	335
3	724
17	2458
0	89
10	896
18	2
1	227
1103	215
0	40
0	60
0	5
8	65
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
44	2
0	41
0	41
2	26
4	30
5	6
0	16
0	1
0	3
0	3
0	0
0	0
0	0
9	307
7	297
1	322
1	101
17	258
0	6
1	85
0	0
1000	435
0	66
3	162
0	92
1	9
0	166
0	156
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	12
0	12
0	12
0	2
0	9
0	9
0	9
9	807
27	176
7	182
32	691
1	0
362	541
17	319
0	221
4	33
2	178
389	33
1362	561
5	135
0	82
78	189
2	40
1	19
16	71
2	68
94	6
440	3252
44	3158
0	3222
1	3225
0	3225
0	1340
6	299
14	303
3	288
1	286
1	256
18	92
0	65
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
17	2826
188	3019
13	26
1	678
0	835
1	182
48	43
26	99
0	0
734	119
1	2
0	0
1194	125
1	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
1	23
8	51
0	518
9	474
0	16
16	289
0	530
2	491
0	284
1	273
15	13
0	61
2086	197
1	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
895	110
1	35
16	31
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	12
0	0
0	0
0	0
0	0
0	0
0	0
5	447
32	460
0	433
1	172
0	89
0	0
0	473
32	478
1	123
39	102
3	8
2	23
16	27
0	23
6	28
0	3
0	2
0	0
0	0
0	0
0	1
0	1
30	44
24	45
2	4
5	1
0	0
0	0
0	0
4	435
0	435
3	18
3	0
0	0
133	527
17	204
2	309
0	211
13	455
0	88
0	11
0	93
0	91
0	46
7	18
0	17
0	0
353	12367
144	10807
0	2360
1	5850
18	11568
6	4585
29	1
9	420
0	195
0	454
0	36
0	493
0	456
1	17
3	78
1	430
1	67
1	73
0	62
1	3
0	0
0	0
0	0
110	524
1	466
36	145
142	703
13	44
8	651
0	1
0	1
0	0
0	0
67	1050
1	972
68	145
0	16
0	69
30	55
0	105
0	214
0	0
0	200
1	199
4	200
1	55
0	13
0	7
0	0
6	91
8	90
18	5920
8	778
8	5819
6	4067
1	596
10	2700
5	52
0	32
0	151
1	5241
0	110
0	112
0	945
7	809
59	457
109	3930
1	38
0	71
0	83
0	82
1	2
0	14
0	11
0	10
0	9
0	4
0	0
0	0
0	14
0	13
0	14
0	6
0	5
0	4
0	0
0	1
257	1083
260	1089
110	931
30	927
13	136
2	184
0	67
0	59
0	17
0	0
1852	790
43	452
1	158
1	75
0	37
352	50
0	0
8	93
28	106
2	51
52	320
0	310
0	312
0	14
0	84
547	226
13	57
23	4
0	56
5	75
0	2
0	1
0	1
101	1327
0	1418
177	2452
56	2062
6	110
5726	2978
0	2466
26	1670
27	1660
0	1667
31	2393
26	2348
7	2346
17	2201
7	1912
5	287
67	586
100	952
8	691
0	626
1	3202
227	6256
0	1373
24	5466
25	4937
23	232
2	609
258	1773
0	1738
117	1504
9	661
14	626
15	286
55	111
0	41
66	82
260	2425
6	3048
5	2083
2	260
9	1101
4	81
0	2097
21	397
3	766
0	548
0	573
12	593
18	10
1	84
7	55
0	74
0	4
0	25
0	1
1	22
0	0
2	1
2	3
3	0
12	2381
6	2379
7	1329
7	3090
69	3080
1	152
11	117
3	46
9	276
0	50
0	0
0	267
997	1100
39	932
0	49
54	971
49	362
165	33
129	12
93	9
5	1347
185	1313
5	209
5	1329
0	25
149	624
0	78
2	978
0	77
1	133
1	67
22	1101
20	24
0	1092
7	118
1	903
34	203
21	148
1	111
5	81
0	10
8	231
1	1526
8	936
27	1387
42	239
116	229
24	43
0	0
1	0
1839	6055
18	5933
2	181
0	1
8	1
0	2
0	2
0	181
751	78
6	112
0	107
4	115
0	74
3	63
0	56
0	740
39	744
0	737
8	141
0	191
2	15
1	1167
39	1030
34	539
0	649
0	266
2	50
0	119
5	119
15	28
4	14
0	0
0	0
0	0
270	231
10	205
0	0
64	1047
55	1613
18	1688
16	994
5	943
3	350
64	10
0	364
662	420
5	367
0	1373
0	1432
0	1304
0	1388
0	1333
0	1292
0	1204
6	1332
0	1378
0	750
2	768
16	168
12	29
1	9
0	0
0	0
0	0
0	0
0	0
0	0
29	631
441	977
3	761
0	472
1	436
4	98
22	87
4	72
356	44
183	984
5	971
0	327
0	38
15	0
1	127
8	941
3	53
0	6
0	8
6	362
7	50
2	58
0	23
0	3
0	1035
14	1035
0	122
0	0
76	3268
124	2486
0	61
149	2004
3	271
3	201
14	418
2	250
163	950
44	654
2	178
6	194
97	5616
0	5536
0	166
19	55
0	21
709	87
2	18
0	15
2	0
11	134
13	25
0	126
13	523
32	295
2	186
3	33
0	166
24	567
5	96
2	100
0	62
0	62
2896	1164
22	171
31	314
78	92
3	125
51	74
2	229
580	1485
2	1067
0	2
0	1134
2	92
2	746
150	155
0	0
9	280
