UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1696	536
0	135
0	197
43	3
171	30
453	795
5	1
7	727
0	0
0	0
0	325
1439	316
40	153
23	6
0	0
67	3437
12	3373
3	826
17	424
13	282
15	73
2	14
21	60
4	62
18	42
2	56
0	16
14	42
15	2154
0	50
17	934
23	39
2	649
0	769
0	113
0	32
0	6
1	1148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2595	8287
10	6058
25	5183
21	3907
0	2378
0	0
0	13
0	13
0	11
0	13
0	8
40	41
15	39
0	0
8	1
0	0
0	42
0	2429
0	273
0	330
0	2428
462	531
0	48
1	432
0	47
0	32
0	40
72	13
0	0
0	0
0	0
0	0
0	13
743	156
0	25
0	40
0	3566
78	3542
0	2027
0	2197
2	588
5	5
0	0
1	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
994	448
0	23
0	90
0	309
528	792
2	5
0	25
0	48
10	91
0	614
0	0
68	459
0	108
72	2251
0	2247
0	2247
0	1595
13	1591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	9
0	9
0	3
0	2
0	0
0	0
0	0
0	0
0	931
0	0
0	120
0	120
0	41
0	74
0	47
0	21
0	44
0	49
0	9
0	47
0	32
0	48
0	3
0	2
0	4
0	30
0	2
0	3
0	8
0	25
0	8
0	1
0	2
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	64
592	218
14	165
16	89
0	33
0	34
0	31
0	32
0	20
0	32
0	21
0	33
0	24
0	29
0	23
0	31
0	30
0	33
0	29
0	23
0	32
0	31
0	23
3	3
0	31
0	22
0	18
0	21
0	23
0	29
0	20
0	20
0	30
0	20
0	20
0	14
0	23
0	20
0	31
0	12
0	30
0	19
0	12
0	0
0	37
0	33
0	35
0	26
0	34
0	1
5	42
3	45
0	19
3	0
0	0
0	0
6	2
163	24
0	0
57	19
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	182
0	201
0	187
0	310
0	324
0	328
0	316
0	98
0	218
1	222
0	74
1	160
0	200
0	46
8	154
0	150
0	63
0	16
0	179
0	163
0	174
0	152
0	50
1	155
0	30
0	35
0	36
0	31
7	126
0	72
0	70
0	65
0	65
1	34
1	34
0	0
3	35
2	49
0	3
4	3
36	6
2	843
0	958
0	136
0	1069
0	506
0	53
8	55
0	0
0	0
0	1
0	0
692	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	794
0	0
50	357
1	343
4	271
24	49
4	49
0	0
15	10
0	2
0	19
0	0
0	652
3	816
14	767
0	182
3	10
0	502
2	0
1	0
0	0
0	466
6040	9714
0	8789
0	134
0	0
0	1
1	0
0	1
43	6936
10	471
23	529
101	6928
0	48
18	5911
0	3
0	6890
2	5574
0	4925
2	6802
0	4996
1	209
1	251
23	2052
20	3
4	309
4	304
0	5
0	0
0	0
0	5
0	0
0	4
0	1
3	97
0	97
1	7
0	7
12	4
4	0
9	9
1982	2473
3	60
3	398
0	719
6	576
4	5
2	147
1	167
3	1385
48	13
0	1826
0	0
0	0
0	0
3	0
50	1269
0	1318
0	1258
1	1259
1	603
0	525
4	10
0	61
0	17
0	47
0	7
0	220
0	64
0	23
1	20
3427	4001
12	1932
1	1109
0	1502
0	84
1	28
2	25
0	0
0	0
0	0
0	0
24	1725
47	1805
10	231
11	77
1	0
49	15
0	0
0	0
0	0
0	0
0	0
0	0
0	259
2008	2652
1	87
0	994
0	1847
0	11
0	2
0	3
0	0
25	9
0	4
0	0
0	2
0	1
0	0
1	275
0	274
0	12
1	11
0	7
0	26
0	0
0	0
43	717
5	564
2	153
3	142
0	110
12	106
4	113
1	42
0	4
0	12
0	19
0	18
0	12
4	3
0	0
0	0
0	0
0	0
0	0
20	0
0	1647
1	27
0	3022
0	1107
0	27
89	3218
0	74
3	2746
7	1320
5	271
3	809
0	173
0	452
2	332
2	282
0	325
0	0
2	388
0	0
0	0
0	34
0	149
0	0
0	26
0	0
0	0
0	0
0	0
813	117
0	0
0	0
1868	2252
0	1919
0	1140
0	1019
0	132
2	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
751	4024
0	3956
0	21
0	354
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
144	810
5	80
1	50
2	34
1	29
18	238
14	759
0	20
0	399
7	50
3	85
23	37
0	189
252	1372
0	1143
6	19
15	193
9	318
0	146
0	8
0	147
0	9
0	21
1190	2889
17	432
0	2602
61	141
4	0
0	10
17	576
2	0
0	14
0	0
0	0
7	3
10	4
0	0
0	0
2	5
34	30
0	12
0	0
0	0
0	13
0	1
0	0
0	121
0	0
9	1025
9	1004
0	589
1	586
2	610
0	89
0	117
0	85
1	6
420	163
12	126
2	10
3	10
0	0
0	110
30	217
0	215
0	21
0	8
2	0
1516	2792
0	168
1	193
12	530
2	2062
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
1	0
3	0
2	42
10	44
0	39
7	32
0	2
19	55
0	2
1	32
0	46
0	48
0	48
0	15
0	35
0	20
0	22
0	25
0	52
1142	434
3	228
1	82
0	38
5	58
0	0
1	661
0	594
14	649
3	77
0	20
0	699
0	37
0	34
0	84
4	53
9	0
78	13
0	2
24	3
42	11
39	477
0	458
4	401
0	0
1	0
3	26
16	289
5	292
2	308
0	151
0	26
5	31
0	39
0	9
102	3647
0	157
23	3140
19	541
5	39
0	264
11	222
0	432
0	336
0	50
8	1467
1	419
297	186
1	295
3	120
3	227
0	406
0	0
18	280
36	863
0	148
15	819
0	65
2	102
152	298
6	275
6	53
0	100
3	132
0	26
29	2584
1647	3308
6	131
0	395
6	101
0	109
0	7
1	0
6	515
0	454
1	153
0	54
22	21
1	37
4	5
24	4
19	8
1566	5982
1	5758
3	0
0	0
0	0
0	0
0	68
0	165
0	223
2	9
27	230
0	224
0	25
24	38
0	0
0	0
0	0
0	4
0	3
0	7
0	11
0	7
0	7
0	3
0	11
0	0
0	703
5	781
0	672
0	672
0	671
6	631
7	670
0	672
0	672
0	617
1	630
1	651
0	425
4	104
0	201
0	103
0	89
1	78
0	61
1	100
0	82
0	37
6	24
0	2
1	0
1	1
0	81
1	0
1262	573
0	94
0	50
0	182
0	134
22	12
15	215
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	663
2	361
1	632
0	0
1	28
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	448
0	0
0	240
6	2848
1	3266
0	2331
3	3293
0	2867
2	1134
92	128
0	563
57	731
4	232
3	24
5	1
0	14
0	13
0	5
0	6
0	1
0	13
0	2
0	1
12	184
0	184
0	0
0	0
87	160
63	172
0	109
0	118
7	82
1	38
1	0
0	60
0	16
0	17
0	1
0	20
0	9
0	8
0	19
0	23
0	12
0	0
0	0
0	0
0	0
0	0
0	387
3	387
0	44
0	44
0	44
0	44
0	44
0	44
0	44
4	38
0	0
0	15
0	0
0	1
0	1
5	2039
0	0
0	183
0	0
0	2
0	2
0	0
0	0
0	268
33	387
0	382
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	0
0	0
0	0
2	68
1	74
0	24
0	53
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
575	183
0	113
1	74
0	0
1	0
0	782
265	53
1524	902
42	6
7	228
0	687
0	18
0	0
47	355
58	359
0	655
0	693
6	650
0	660
9	459
165	447
0	0
0	0
0	0
0	4
59	131
2	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
2	4
0	3
6	3
3	3
0	0
0	0
0	0
0	0
0	31
0	0
0	31
0	2
0	2
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	13
3	25
754	993
11	294
16	892
6	241
6	18
3	0
2	0
9	384
0	0
10	1
1	0
0	4106
0	710
7	364
5	2923
2	0
80	4264
1	183
0	677
0	0
0	0
0	9
0	10
12	21
4	8
1	1
0	0
0	581
22	94
7	32
1342	260
2	10
0	20
536	58
900	616
6	509
25	25
2	0
14	1052
0	854
0	193
0	165
1	0
3	3905
6	3907
7	253
0	3905
0	341
0	381
9	25
8	14
1	3
36	8
0	0
4	222
6	181
1	36
0	36
7	222
924	438
0	386
310	290
916	565
1	463
0	96
0	0
1	17
41	1866
0	151
0	1638
19	314
1	155
9	18
13	82
108	385
4	374
0	0
1	0
1	4
6	129
0	129
1	118
0	4
0	0
29	193
351	216
0	79
0	560
8	16
0	39
2	576
0	100
0	87
1	0
29	45
0	39
0	26
0	26
0	14
0	4
4	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1222
0	0
0	0
0	0
0	93
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	303
2	1435
6	938
5	1087
0	1347
0	151
0	0
0	0
0	0
0	8
1	134
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
3	226
1263	411
22	4
0	25
1	1678
93	870
28	1644
1	37
1	6
0	10
0	0
3	349
0	1366
3	291
0	1308
16	1239
7	3
234	232
4	198
0	157
0	459
1	459
1204	711
201	351
3	7
9	60
0	933
349	47
11	564
0	72
2096	1734
25	604
0	274
23	34
0	380
0	32
12	160
11	102
0	550
0	329
0	0
0	0
0	0
20	1
0	0
38	6
870	682
1	438
1	528
2	17
0	47
0	61
4	80
0	0
0	0
0	0
4	21
0	21
0	8
0	9
0	8
0	8
0	3
2	0
1	0
49	3
4	2
1	5
1385	224
75	1203
3	1198
4	136
0	0
0	2
0	2
0	0
0	0
9	625
30	1049
14	1090
1	1024
0	77
101	725
0	0
0	0
1	1
0	0
55	662
2	654
0	66
0	0
0	120
43	123
0	0
5	947
4	468
7	841
1	17
28	415
0	0
0	0
0	6
0	6
0	1
2	7
0	0
1291	329
9	118
1	66
5	89
0	39
26	2375
18	2312
20	413
7	169
8	2
3	0
0	0
19	108
10	30
2	91
2	44
0	53
0	62
0	0
592	561
32	219
22	85
0	103
0	60
24	42
7	42
0	0
0	0
0	0
0	0
0	0
0	0
30	4
0	0
6	243
1	4439
1	4455
0	86
0	8
4	0
0	44
0	317
3	12
0	349
7	553
222	594
32	677
5	320
1	595
3837	1373
4	390
0	393
0	264
0	264
1	5
3	6
2	7
3	7
143	1189
21	1140
18	65
1	150
3	261
0	86
1	17
1	88
3	4
6	72
0	95
1	40
32	130
0	0
0	0
1	234
169	245
18	82
58	147
8	63
0	63
0	1919
8	1732
148	1521
21	1618
188	1503
20	217
0	170
2	8
1	120
0	125
0	103
1	120
0	5
0	26
25	797
638	1198
14	339
7	516
1	62
1	141
0	44
8	27
0	0
10	1
3	12
1	12
0	2
0	2
0	0
0	3
0	98
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1665
5	1671
10	1611
153	3325
8	3058
33	418
0	60
9	0
0	0
41	812
55	16
866	109
3517	487
99	13
4029	1022
12	225
10	137
2	11
1	171
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
1	1
7265	17777
2	2588
1	4737
3	5236
1	1152
0	14786
0	1262
0	374
38	1041
64	262
44	273
0	1
0	1
0	1
0	0
4	692
0	649
4	924
211	1012
0	160
1	67
0	50
0	40
1	12
1	13
1	1
2	0
2	0
0	0
0	1
13	76
0	81
1	11
1	4
3	2
1	2
0	153
0	19
0	2069
0	8
0	19
0	124
0	291
0	2
0	0
0	0
0	0
0	0
4	918
3	332
86	5696
0	54
0	3048
0	4537
10	18
2	2831
2	3039
1	2967
0	4291
0	3915
0	190
4	118
0	1054
8	727
19	24
133	22
23	1
1	0
529	4374
6	1678
2	2294
7	4283
6	1717
0	1624
1	4238
0	2230
99	16
127	401
3	307
170	343
0	326
0	30
0	38
17	74
18	39
0	5
0	130
686	795
0	69
0	660
21	101
0	45
0	33
2	96
0	71
0	45
0	39
1136	325
1	66
5	106
0	10
0	3
8	4
0	1615
183	1823
1	1454
8	571
0	509
0	19
5	19
0	451
0	447
3	509
2	338
1	150
0	28
6	95
0	65
0	33
1	7
0	0
64	3937
188	274
0	216
6	555
15	3626
0	673
0	107
3	130
22	2
1	248
0	68
312	159
5	130
5	104
0	110
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	19
0	19
0	19
0	17
0	18
0	1
39	175
4	160
3	55
0	7
0	2
0	57
0	0
0	0
1445	167
1349	196
0	246
0	1897
0	1891
0	249
0	673
1	1900
0	665
48	1919
228	2345
5	577
0	1704
1	510
0	289
280	566
1	405
0	278
1138	422
0	108
5	174
0	0
0	4
0	6
0	6
0	7
0	7
0	6
0	4
0	4
0	4
0	6
0	2
0	0
59	94
2	90
0	69
2	56
0	2506
0	2733
0	14
6	119
5	143
6	99
11	3
0	44
0	31
7	26
1	1744
3	197
0	122
273	1268
10	279
53	907
0	789
3	631
16	800
1	481
0	24
15	476
28	561
1	133
25	64
14	105
0	125
0	1
14	130
5	70
0	0
0	3
38	22
6	2389
58	2130
35	90
16	8
0	2386
0	135
15	3
1	1
574	291
13	218
29	258
197	298
8	23
6	64
9	73
2	95
978	176
21	3046
6	3453
24	2915
7	1250
1	47
0	355
0	536
3	21
271	79
9	36
0	10
13	24
0	28
4	26
972	420
0	154
0	137
0	65
0	96
290	650
3	623
16	80
37	32
8	58
18	200
1220	688
18	546
0	0
0	0
0	0
0	742
0	944
0	0
0	944
0	700
0	944
0	948
0	4
0	742
0	0
0	989
1	944
0	0
0	944
0	700
0	658
0	0
0	944
0	0
0	0
0	944
1	944
1	944
0	0
0	0
0	1
0	944
0	700
0	54
0	0
3	946
0	0
0	0
11	947
500	1009
1	2
7	3
20	4
0	0
2	0
3	1
0	0
61	8
0	0
57	6
78	8
0	2
30	3
98	11
1	3
30	11
216	20
64	8
68	15
0	0
0	0
80	18
24	6
91	18
40	3
168	34
341	49
76	18
71	12
160	24
45	8
99	96
0	81
0	0
3	3
0	3
314	48
0	68
1	2
28	184
0	182
14	99
1	9461
0	0
108	9339
72	9377
12	9432
3	145
79	9442
0	40
47	9804
3	443
157	9375
48	4
0	0
158	9382
0	0
14	9521
9	158
16	9508
6	185
95	9363
9	9474
22	112
27	9378
2	69
517	9440
8	1
1	4
12	11
3	6
379	9388
275	9408
174	9382
50	9322
18	9513
75	161
47	13
21	3148
0	12873
0	11259
13	9436
0	9359
10	80
4	9433
0	391
0	970
35	803
0	986
0	395
1	1814
0	1790
0	1791
7	0
39	7762
80	7762
0	7780
1	396
2	258
0	69
0	0
0	0
58	870
10	898
235	1141
1	565
0	212
1	196
0	11
0	15
0	17
0	15
0	14
0	14
0	1
0	8
0	12
0	7
0	0
0	7
0	0
0	3
0	4
7	248
158	298
5	4
0	13
1	15
1	3
0	19
1	13
0	11
0	5
22	11659
2	11631
33	4083
33	587
0	791
103	4165
141	3264
54	628
22	21
0	3
0	0
0	0
2193	2599
311	5925
3	6164
0	6261
3	19
3	19
0	0
0	0
0	0
0	36
0	38
0	38
0	43
9	34
0	42
0	16
0	0
0	5
0	7
0	13
0	0
0	15
0	10
0	7
14	18
0	258
3	497
161	1662
119	558
3	678
1	170
17	1567
2	454
47	1235
0	703
5	745
7	557
1	35
0	2985
0	3101
6	65
0	219
1	2107
0	284
0	164
5	247
0	268
0	11
1	302
0	2965
0	220
1	51
1	393
1	3010
0	93
0	154
3	206
0	100
0	0
1	424
0	456
29	476
0	55
0	16
0	42
4	2
0	0
0	0
22	4098
7	4607
1	550
17	3198
0	1099
0	1308
3	2660
104	735
0	0
0	0
0	0
0	0
827	109
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	0
90	10496
1	10065
0	5746
5	736
0	181
0	285
0	406
31	273
6	165
0	97
9	211
8	6
0	0
0	6
0	18
187	732
0	688
3	167
0	33
0	223
2	15
0	2
1	27
0	13
0	6
0	0
0	0
0	0
0	0
59	5
29	6240
0	6240
0	3908
12	1319
40	753
1	109
3	5
0	0
0	0
0	0
0	0
1	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
1340	294
2	30
0	64
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	21
0	17
0	2
1	0
0	0
177	1254
0	1241
0	168
0	34
0	62
0	242
0	0
0	0
0	0
0	0
0	0
291	1424
5	864
25	348
1	87
3	248
0	401
0	12
0	29
0	39
0	31
2	384
24	23
7	21
1	1504
0	1440
1	1515
0	5
0	1324
0	0
0	0
0	0
0	1
0	0
11	1394
1	443
0	1387
2	909
1	69
0	74
0	109
1	131
29	117
5	23
0	122
2	1
0	0
0	0
0	0
0	1
0	1
6	83
0	125
0	101
0	110
0	85
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
8	148
0	145
0	1
0	1
1702	973
0	759
0	687
26	626
0	201
0	63
0	221
2	1334
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4968	15159
56	14635
33	14572
0	0
0	0
3	0
1	0
0	0
345	42
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
7	30
1706	207
2569	1419
49	1166
5	0
13	70
1	0
89	12
0	6
1	3
8	8
0	2
1	0
85	366
2	0
1	359
1	0
0	0
0	0
0	586
0	0
0	0
0	0
1	0
15	54
0	41
0	25
0	30
0	38
0	7
0	1
0	29
0	0
0	0
0	0
12	2
2	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
78	83
4	70
0	32
0	0
1687	686
0	381
1	22
1	218
0	136
0	11
1	45
15	7
1	49
130	90
0	52
3	12
0	23
1	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
1729	235
62	36
0	3
0	548
3073	1427
147	1254
0	1630
362	1734
0	173
32	1614
1	1548
0	1643
0	114
4	5
0	4
0	1
0	1
0	0
0	1
0	2
0	2
0	3
0	1
230	5711
2	4644
21	2015
2	698
0	976
1439	254
21	41
10	28
5	718
2	228
0	227
0	390
12	22
2	562
1	0
6	0
0	0
80	43
0	23
0	0
0	0
0	1
0	1
0	32
1	0
489	415
0	19
0	75
7	191
0	188
1	161
2	190
0	129
0	105
0	160
8	0
0	0
0	300
0	0
2	0
0	0
0	0
4	76
837	3270
6	2835
12	3009
0	1982
0	1057
2	1051
0	236
3	30
1	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2276
0	2581
0	6
0	0
0	0
0	0
0	0
0	0
0	0
17	64
0	57
0	38
0	41
1	2
0	2
0	0
1	1506
17	1487
4	282
0	0
13	4
12	1
4	302
5	6
33	194
0	0
0	183
0	176
0	2
6	141
0	0
0	29
0	58
219	498
0	0
4	3
0	1
0	1
3098	824
0	121
3	142
23	160
0	1566
0	1559
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
61	53
1	45
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	24
211	120
1	21
1	16
1	72
0	52
0	0
91	2207
0	2191
2	0
3	286
1	4
20	286
0	1
0	1
0	0
0	127
0	136
0	136
0	131
2	125
0	0
0	67
0	77
0	86
0	85
0	45
0	0
0	0
0	0
0	0
1588	1364
3	158
8	407
6	298
9	249
0	12
278	192
0	8
0	35
4	157
2261	350
34	14
30	717
24	708
0	151
0	573
0	0
0	0
1039	1230
13	1108
21	743
0	1
704	530
25	439
0	24
0	478
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	52
0	0
0	0
0	0
471	2096
0	1873
18	1933
73	226
0	0
27	12
0	12
3	12
1	1
3	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	473
0	445
0	253
21	477
15	136
0	0
337	1637
0	1247
0	1618
0	1357
20	41
0	213
0	220
0	39
0	0
0	0
2	625
0	308
184	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
490	161
0	99
0	56
39	39
1	42
2	0
0	0
8	3
267	70
2	36
0	0
0	0
0	0
17	8
0	2
0	0
0	0
0	0
327	2293
2	3
0	222
0	65
0	122
141	1949
0	0
0	0
0	0
8	1
0	1
0	0
0	0
1	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4909	681
5	5
20	4
0	0
0	0
0	0
0	2
0	0
0	0
211	26
0	0
2044	803
0	561
0	0
10	24
0	6
0	19
1	1
0	25
0	25
0	27
0	1
0	4
1	2
0	4
2	15
0	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	30
12	1
11	1
0	0
23	1
0	0
1	0
2	0
3	1526
25	1499
0	1215
14	1
867	154
12	19
1	1912
674	2066
81	17
4	465
12	10
6	1
2	23
1	0
744	764
8	18
174	582
35	55
3	137
0	1
30	3113
0	3112
17	3055
1	1674
0	1464
0	1465
4	1542
0	63
1	17
12	56
0	48
0	0
5580	11462
7	18186
0	17715
2	102
24	929
9	675
138	1284
12	11047
1	10999
12	11031
50	12
21	4464
1	8311
0	4086
0	5734
23	8384
0	0
5	8036
4049	26753
4665	26689
23	12342
0	0
0	991
0	1014
0	721
6	590
0	42
0	23
25	3
34	70
0	0
0	61
0	0
0	0
0	12
0	33
0	0
0	0
4	1
0	0
2	0
146	6968
0	6958
60	16
4	4876
17	454
0	264
36	4832
3	1660
0	0
4	1283
6	1062
5	1305
1	1046
0	82
9	396
0	47
0	15
7	58
0	0
1400	631
0	370
0	71
7	0
0	0
0	0
76	8326
0	7224
13	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	31
0	23
0	1
2515	5890
0	5680
1	3105
0	3230
126	3178
13	860
0	4837
0	2271
1	691
372	109
0	168
0	167
0	272
0	180
0	186
0	168
0	270
0	178
0	178
8	201
0	270
0	271
0	167
5	197
1	278
2	59
1	219
3	171
4	42
41	196
393	38
0	0
0	0
10	9
6	39
1	43
0	47
0	24
0	10
10	2
0	0
0	0
0	0
0	0
290	52
6	26
11	12
635	677
97	584
5	42
78	53
0	46
0	1
0	46
0	1
0	8484
70	10250
71	7369
36	3726
80	3736
0	0
0	1356
0	973
0	1295
0	1148
1	2
2609	389
0	46
16	37
0	41
0	33
6	31
0	16
11	2
0	2
0	1
0	1
1059	885
47	625
1	31
2	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	1
0	1
0	1
222	235
0	204
0	59
2	5
984	664
1	92
1	467
0	25
0	50
11	238
2	62
1	414
0	262
0	33
0	10
19	25
0	30
13	33
0	0
0	33
15	3
14	2063
7	1041
0	1661
0	1598
0	1490
0	253
8	298
9	11
0	76
4	355
0	149
2	32
0	42
0	88
8	137
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7724
0	0
421	1620
0	1337
1	1104
0	1099
7	27
17	1
0	70
8	1
4	971
0	123
0	262
0	981
1	11
0	20
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	181
0	0
0	0
0	538
0	1678
0	1950
0	1581
6	1507
1	1194
1	1583
2	1595
0	1321
20	1313
0	1170
1	494
0	275
3	8
1	62
65	42
11	3007
3	1248
0	2565
6	2950
0	2235
4	2118
0	1433
4	1694
10	101
0	638
1	566
0	646
0	616
0	593
1	601
4	0
611	168
0	68
0	7
0	0
0	390
0	145
0	0
0	0
0	0
0	0
0	0
0	0
13	1
5	3558
1	4
0	3151
0	16
0	3698
0	2967
0	350
0	3
0	347
0	23
516	3761
0	3511
0	2895
0	2892
1	23
0	14
1	3526
0	3687
100	710
5	3283
1	3047
0	3378
0	56
0	3620
0	383
60	15
1	133
0	375
2	105
2	2212
0	666
4	486
1	516
6	208
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	37
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	693
312	722
0	82
0	68
4	15
0	34
1	8
0	140
11	6
0	1
0	53
0	1
0	154
0	0
0	0
0	0
46	6
0	1478
0	1387
0	0
0	1177
0	36
0	1362
0	27
2	35
3	40
0	812
0	28
4	416
3	872
0	82
0	77
0	16
0	0
0	30
0	29
6	1326
0	1280
0	34
0	8
1	6
3	1026
18	7
2	58
1	0
1	1
134	17
0	6
0	5
0	1
0	2
0	0
20	911
9	531
356	651
0	299
11	22
0	722
0	644
0	651
0	649
0	256
0	261
0	0
0	0
0	0
0	0
1	117
11	118
2	51
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	0
0	2
0	1
0	0
0	0
1	0
0	0
57	3207
413	3244
0	1295
0	730
0	313
3	44
0	442
0	419
24	67
0	0
1	54
0	563
135	582
0	161
0	21
0	11
1	1
7	0
0	0
6	17
1	0
0	17
0	0
0	0
0	0
0	0
32	364
0	342
0	123
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
67	41
0	0
0	1
0	1
0	7
0	0
0	37
0	1
0	0
0	0
1	1
1654	226
383	492
44	508
0	403
0	20
129	33
0	12
0	6
0	7
0	3
0	3
0	3
0	0
0	0
21	5
422	78
0	11
497	792
12	629
0	113
56	15
0	0
4	2
0	0
3	0
0	2
0	584
12	572
0	570
0	440
0	178
5	5
1	8
0	3
0	202
13	257
0	254
0	4
6	402
1	371
30	85
0	416
8	510
67	393
0	148
0	0
0	0
0	0
31	14
2	9
1483	801
18	584
47	609
2	6
0	52
0	490
0	0
0	0
0	1
9	374
0	8
0	1
0	1
11	2
0	0
486	81
1	4
2	1
0	0
0	0
953	147
3	26
0	0
49	682
2	101
21	227
0	373
0	120
1	39
14	15
3	415
27	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	2248
183	6580
3	77
0	1595
1	1464
7	1611
0	2282
0	6540
0	1294
0	139
2	37
0	1256
1	87
0	1445
0	1282
0	0
0	48
0	1649
0	39
0	1653
0	50
0	50
0	167
0	1629
0	80
1	83
0	1383
0	347
0	371
0	1382
0	199
0	1322
0	1417
0	78
1	155
0	1195
2	610
6	0
0	5
1	1382
0	69
0	38
0	170
0	216
0	89
15	1642
0	513
0	347
0	291
0	442
0	2220
9	19
0	58
0	328
4	170
0	368
0	210
1	1235
5	21
37	1150
1	450
0	0
0	0
0	0
1	0
1	64
182	339
1	2
0	318
0	0
0	0
9	3
383	784
10	779
34	780
3	1
0	0
0	0
0	0
0	0
9	401
7	679
1	441
0	141
5	190
3	275
1	221
13	276
44	348
6	45
0	44
0	38
0	44
2	8
0	9
0	21
0	262
0	260
0	260
0	248
5	253
0	116
0	0
2019	1936
3	308
23	933
