UniqueCount	AmbigCount
0	0
0	0
0	3
32	200
0	436
1	377
2	32
0	9
3	133
0	1
0	1
0	1
0	0
0	0
63	11
0	3
0	1
0	1
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
311	109
0	89
0	37
0	0
0	0
0	284
0	309
1	306
2	275
0	100
0	70
0	13
0	24
0	7
3	0
1	10
0	1
0	2
0	7
0	10
0	10
1	3356
0	0
0	197
30	235
8	7
2	52
2414	1294
1000	1085
4	99
1	162
4	43
2	206
980	76
0	379
3	376
1	334
6	214
1	27
0	1
1	8
0	2
0	19
0	9
0	8
0	0
916	939
0	295
0	519
2	70
0	32
2	325
0	70
2	74
0	104
0	23
0	0
15	1
21	639
0	625
0	446
0	422
0	222
2	51
2	8
0	3
0	3
0	3
138	40
8	32
4	28
0	12
3	32
2	55
3	0
2	39
1	2
0	2
0	3
1	3
8	5
41	12
0	0
0	960
0	0
0	4
0	0
44	368
1	326
10	19
2	0
0	0
0	73
0	103
8	97
1	145
0	105
0	64
6	578
73	578
7	0
0	7
7	12
1397	175
4	11
0	0
0	0
142	18
0	9
53	10
0	0
0	0
0	17
0	67
0	69
0	19
0	0
3	4
0	1
0	39
0	41
0	13
0	0
1	0
110	12
0	10
1	5
2	0
6	9
3	9
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	157
0	0
0	15
0	1186
0	1243
0	1606
0	1565
1	17
2	31
0	0
0	15
0	0
0	0
0	0
2	0
0	0
449	220
2	189
4	188
8	0
0	0
10	5
394	31
0	0
0	3
2	5
0	5
0	0
0	0
0	0
1499	135
3	22
0	0
1	758
13	720
0	628
0	203
0	373
0	662
0	691
0	299
1	509
13	128
0	214
0	512
0	4
0	43
0	359
6	92
121	77
1	12
0	58
3	2
0	8
201	500
24	15
4	470
0	316
0	64
15	4
357	323
10	176
3	4168
7	136
0	281
10	139
68	451
0	4326
21	501
0	369
0	0
2	1944
0	0
0	58
0	1829
2	1478
117	1837
4	610
43	814
17	513
6	1623
0	0
0	34
0	721
1	0
1	59
0	7
320	2226
227	360
209	719
1	959
0	785
3	689
0	7
16	2757
92	4
36	1434
2	572
7	447
120	1150
0	1886
2	35
2	7
0	11
1	32
0	29
0	2
0	36
0	21
0	24
0	33
0	7
10748	2792
8	1841
0	0
0	38
1	38
3	0
1	2
0	1
0	0
0	0
74	1617
0	1602
366	231
4	5
651	344
2	3
0	2969
8	3839
12	3799
96	523
5	1485
0	1875
1	3786
0	0
0	0
744	314
17	3
2	72
1	7
16	59
0	1
0	3
0	3
0	3
0	0
0	3
0	2
0	1
0	1
0	2
2	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	671
0	675
0	675
0	62
13	34
7	9
1	0
15	16
0	11
12	0
131	306
0	0
3	1533
7	1686
2	179
0	132
1	50
0	114
1	645
0	0
3	0
0	0
0	0
0	3823
5	3841
24	3854
7	758
5	56
26	763
0	143
0	0
0	12
0	12
0	12
0	12
0	12
0	11
0	0
0	12
0	0
0	0
0	127
562	1316
5	56
2	442
9	1017
67	125
0	921
0	8
0	6
0	3
0	1
0	2
220	527
3	638
0	43
0	169
0	390
18	2
8	135
0	64
6	246
0	56
0	22
35	1010
3	1007
39	153
0	284
20	195
0	0
1	52
4	0
0	0
0	0
0	5
1	0
0	11
0	0
0	0
0	0
0	30
0	29
0	1
0	11
0	11
0	0
0	14
0	8
0	0
0	0
0	0
2	43
0	43
0	50
0	45
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1348	4311
4	4952
0	372
423	8234
0	8332
0	598
0	5
6	5
0	6
0	6
209	36
0	19
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	36
7	36
1	105
1	0
0	1
0	23
0	20
0	26
0	11
1	29
0	8
2	2
0	0
0	0
0	79
0	0
0	0
2	0
0	0
0	0
0	0
2	228
572	896
0	0
0	149
2	442
4	353
0	0
30	1007
3	1009
2	35
0	390
0	12
0	5
0	11
0	6
6	14
0	0
0	0
0	28
1	6
6	29
0	13
0	23
0	6
0	0
0	0
0	0
0	0
0	98
9	99
0	0
0	0
0	0
0	1
0	1
0	7
1	7
0	3
4164	453
7	87
0	0
36	3
8	43
10	134
0	134
6	1
1	63
6	117
2	19
20	3
50	48
0	0
5	0
0	0
41	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	16
1	15
0	3
0	5
0	2
1	0
0	0
0	0
467	166
0	10
2	59
0	13
3	88
0	17
5	3047
202	3370
0	238
1	75
4	571
77	2908
0	336
0	390
2	165
8	885
5	221
0	1
0	0
0	237
0	237
3	24
1	912
0	781
6	584
0	157
0	0
2	1258
7	1275
86	1159
3	1141
0	211
0	133
3	53
3	4
0	0
0	102
1271	1665
0	295
0	435
159	845
0	1073
0	23
3	36
1	0
0	9
0	8
0	7
0	1
0	5
1	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	79
5	1
0	0
0	0
0	2
0	2
0	3
2	2
0	1
0	0
0	0
75	80
0	75
2	74
0	0
0	1
0	1
0	1
0	0
0	0
3	28
53	44
2	12
0	3
0	2
1	2
3	1
0	78
0	81
4	79
1	1
11	0
5	2
10	140
0	151
0	6488
4	6517
11	2374
62	3359
0	3192
3	864
0	95
0	15
3	20
0	7
2	4
2	929
1	448
27	958
100	3623
1	26
0	0
0	1
0	0
0	1
0	0
0	0
0	0
55	20
1	11
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
14	435
0	435
0	30
0	6
0	43
1	15
0	4
0	0
0	0
0	0
42	8
0	7
0	985
0	0
2	117
0	94
1	46
0	99
2	124
6	7
25	12
3	2
0	0
23	1067
21	1065
3	610
2	0
255	566
1	155
1	94
391	403
0	75
0	31
0	54
0	38
2	357
17	607
4	364
12	572
0	59
76	12
0	402
2	106
0	33
1	51
18	547
18	112
11	161
1	44
7	208
1	98
0	7
41	123
0	107
1	116
42	5
0	61
10	145
5	264
33	201
6	18
26	33
4	26
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
982	855
26	327
0	181
1	158
3	148
0	100
38	1156
111	1317
116	218
0	0
1	0
0	0
1	1
0	0
0	0
24	2515
0	1833
50	662
52	1753
0	107
1	432
128	475
0	134
9	374
0	123
2	199
7	55
2	427
0	104
1	102
6	43
6	119
49	187
2	63
0	25
4	97
1	72
0	0
0	143
0	144
3	36
0	21
0	41
6	12
5	4
0	0
0	0
0	0
0	0
0	0
0	0
26	1
874	619
1	454
0	92
19	255
0	47
1498	325
0	1
8	188
0	69
0	7
2	8
2	1
0	0
0	0
0	0
0	0
0	0
0	10
0	604
0	25
0	0
0	0
0	5
0	0
0	0
2	291
13	292
0	150
166	40
83	220
88	221
106	57
1	34
168	20
9	0
469	3038
327	396
6	362
0	96
27	4
0	46
3	46
0	0
3580	535
0	185
0	119
0	111
0	34
21	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	86
0	34
2	7
248	38
0	107
0	97
102	56
0	64
0	18
8	0
811	81
7	47
0	38
0	43
0	21
157	16
0	0
0	0
0	0
0	0
202	122
31	108
60	6
4	42
18	43
0	0
0	0
0	0
0	59
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2340	2358
0	615
0	278
0	170
7	287
12	757
4	59
6	648
0	0
0	0
0	0
0	0
0	41
0	41
509	120
0	79
0	1
9	15
0	15
0	16
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	157
3	157
0	0
0	0
3	228
1	227
5	50
335	26
1901	745
43	246
0	241
13	6
24	0
0	5
40	192
0	189
445	43
0	0
18	10
0	0
3	0
1	1
129	91
0	71
1	153
0	4
0	143
13	148
0	4
0	148
0	142
0	138
0	152
0	0
628	52
1	5
0	2
0	2
0	274
0	11
0	267
0	0
79	140
3	134
0	126
8	135
14	7
6	0
1	9
1	11
240	207
0	182
12	13
590	95
51	45
2	34
0	0
0	717
0	0
0	0
0	0
7	10
31	5
0	28
286	61
564	65
0	0
379	30
0	417
5	410
0	218
1	406
7	6
15	456
2	455
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
182	21
0	0
12	0
1	0
44	13
31	490
15	474
21	373
256	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	358
0	24
1	310
0	317
4	14
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
267	23
0	0
30	176
1	150
1	38
2	27
1	10
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	25
2	24
0	22
0	0
0	0
12	187
0	186
0	145
4	3
18	63
0	259
8	232
2	246
6	246
0	168
0	45
4	1112
88	1116
8	555
156	680
0	521
0	341
14	263
0	202
30	8
0	6
0	5
2	2
0	0
0	0
0	1
3	1
0	0
0	0
0	266
5	139
0	262
1	218
4	51
787	113
0	45
10	2
13	166
491	97
1	231
2	221
547	767
5	188
45	788
9	786
31	55
1	0
0	0
24	24
0	5
0	23
16	5
4	505
276	28765
28	28350
0	607
0	172
1	76
55	115
468	3209
880	10539
105	1102
974	908
0	0
0	0
245	1547
18	753
16	1402
0	479
0	481
1	477
7	1002
19	23
0	0
0	0
0	0
0	2
0	3
5	2
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	5
1	2
0	2
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
679	110
0	56
16	37
949	1171
0	175
0	1022
0	148
0	194
0	21
0	26
5	24
0	23
0	18
0	5
0	0
6	0
0	91
10	138
0	447
0	445
5	504
6	364
76	94
41	38
183	3920
995	4437
5	2866
0	1101
9	207
1	203
0	609
0	584
0	388
0	245
0	242
0	222
0	250
0	247
0	239
0	249
0	249
1	227
0	10
0	18
5	0
15	135
0	126
0	57
0	21
0	4
0	4
25	275
4	267
1	221
2	49
0	22
41	42
1	2
0	34
0	0
0	9
0	14
0	12
0	7
0	0
1	0
0	0
0	0
0	127
0	126
0	0
7	15
10	3899
3	14990
0	14867
0	804
47	1429
6	6013
0	26
133	1725
0	12863
0	0
32	16
0	15
0	15
0	15
0	0
0	1
0	23
20	25
0	6
40	79
53	1733
16	1737
7	1764
14	1775
13	78
0	66
1	86
2	507
7	78
54	1082
30	711
0	640
10	134
0	220
3	26
0	637
2	200
1	125
0	148
21	116
0	64
0	41
1	11
11	837
22	868
0	763
6	688
0	849
1	840
6	198
21	2
148	731
39	728
0	582
3	597
9	594
13	597
0	566
0	240
3	98
4	38
0	57
15	27
1	0
0	0
0	0
0	0
5	17
3	123
0	118
1	1
2	4
5	3202
140	1458
0	2784
0	3072
0	2874
6	3097
3	3088
28	1547
2	55
0	628
84	660
2	375
0	244
1	502
118	35
8	327
1	107
1	245
3	220
0	214
1	179
0	69
4	103
4	29
3	76
7	5
4	4
0	5
1	5
1	1
0	2
33	18
4	17
0	0
0	0
0	0
0	8
1665	6079
0	8
3	5691
0	273
6	556
28	194
3	424
2	338
1	11
0	0
6	3846
0	3788
3	3688
12	121
0	269
13	511
110	3707
19	3683
0	1
26	390
4	2065
0	31
9	207
0	32
8	35
52	11
31	30
165	164
0	303
1	38
6	676
1	0
38	151
11	50
1	164
4	129
21	30
43	8290
0	8188
15	9580
40	8760
0	5773
0	3983
138	1064
145	17
14	2153
20	2107
271	1825
0	9
0	9
1	74
0	262
17	320
0	263
4	413
2	146
63	144
0	0
3	47
25	127
14	73
2	16
0	34
1	35
18	656
2	632
4	230
11	37
12	45
2	2
0	2
0	9284
0	11396
63	10632
0	8644
24	4754
7	4343
1	4951
10	492
2	0
0	0
0	0
6	215
2	611
29	1269
23	1551
0	518
10	172
0	7
0	2
0	5
136	801
56	800
1	95
10	93
0	85
1	92
0	0
0	0
0	0
0	0
0	339
43	628
0	104
0	316
0	225
0	563
1	149
0	260
188	18
0	11
0	8
0	7
0	4
0	27
0	24
0	407
0	287
0	407
1	360
0	407
0	323
0	384
0	431
2	381
1	323
0	319
1	382
0	156
3	168
8	20
6	645
6	629
0	699
0	75
11	588
12	633
15	633
1	8
441	250
7	206
0	191
1	72
11	20
0	80
17	52
6	18
2	2280
28	3476
1	3472
1	3557
0	3531
0	3490
7	544
3	2131
1	2015
7	150
17	219
22	36
8	48
21	32
48	20
25	200
0	200
441	74
0	81
1	475
28	723
18	260
62	240
2	141
0	115
2	78
5	91
1	140
464	183
0	67
1	52
0	20
0	1624
10	1629
0	18
63	807
0	588
0	1018
1	5
0	79
1	9
0	70
0	635
0	106
593	3643
2	3603
3	2054
4	1439
0	351
0	429
2	405
0	109
0	34
1	39
103	127
0	3
9	15
1	15
11	58
0	0
0	0
0	0
0	0
12	1725
0	1786
0	1752
4	97
0	1708
0	73
23	10
0	4
0	4
1	4
0	3
146	8
59	600
29	599
15	1215
0	1213
0	34
5	0
3	24
7	1003
0	141
139	780
131	776
1	298
0	367
1	345
0	293
0	328
2	277
0	60
0	79
39	334
0	294
0	295
0	339
1	244
0	262
0	314
0	332
0	406
0	179
7	190
0	232
5	346
0	340
2	436
0	462
1	442
1	215
0	291
0	26
0	307
0	294
4	52
5	15
0	0
0	4820
0	5075
0	4802
1	4774
0	4637
1	4826
0	4849
0	4805
10	6526
0	4424
0	4804
2	4784
0	3994
0	4208
0	4810
3	6313
1	4787
0	4808
0	4775
0	4776
0	4775
86	4835
346	5572
0	4560
0	2241
0	2384
0	2357
0	2356
0	2158
0	2384
0	2051
0	2348
0	2386
0	2369
0	2369
0	2370
0	1765
0	2021
0	2234
0	1760
0	2252
0	1924
0	1400
0	1402
0	1093
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	2
0	4
0	4
0	1
0	4
0	1
0	4
0	4
0	1
0	4
0	4
0	2
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	101
0	101
0	101
0	59
0	61
0	95
4	61
0	101
0	5
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	35
16	287
2	249
0	286
0	31
10	199
0	286
6	420
0	462
14	117
0	404
0	283
0	167
0	31
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	2
0	2
0	2
0	2
0	7
0	10
0	19
0	18
0	16
0	3
0	9
0	6
0	13
0	7
0	25
0	6
0	16
0	6
0	6
0	15
0	6
0	7
0	6
0	9
0	18
0	12
0	6
0	15
0	4
0	12
0	9
0	18
0	6
0	4
0	6
0	4
0	15
0	3
0	9
0	5
0	3
0	3
0	3
0	5
0	18
0	5
0	15
0	15
0	16
0	6
0	15
0	0
0	3
0	9
0	16
0	6
0	6
0	6
0	6
0	1
0	16
0	4
0	15
0	14
0	4
0	3
12	351
0	401
0	449
1	76
1	310
2	165
1	71
10	83
9	167
0	80
0	0
0	0
0	0
0	0
3	0
0	0
0	35
0	47
0	47
3	35
0	3
0	0
1	0
1	3
1	262
1	270
12	271
6	244
4	0
0	0
14	4689
182	4849
7	4730
5	4571
2	68
1	12
53	380
6	72
142	367
0	0
1	382
49	382
1	333
2	8
45	6
0	51
41	343
6	59
2	315
2	313
7	483
107	299
8	381
2	317
0	401
1	141
0	248
1	152
6	113
0	0
45	867
294	898
4	211
6	855
12	739
7	841
4	383
5	687
0	372
0	286
22	236
21	113
1	202
0	136
4	107
10	204
46	111
0	108
0	1
26	604
29	606
2	1
19	68
2	1125
0	1125
2	970
3	127
2	138
7	82
3	155
8	88
31	2159
9	1725
37	1878
75	1629
2	1883
1	1867
0	1328
0	0
29	65
0	63
7	130
2	92
0	41
28	815
215	1321
7	675
33	955
2	340
0	181
1	73
12	106
0	62
0	136
0	97
1	177
0	97
0	134
1	31
1	57
1	39
0	33
0	791
1	802
2	803
1	809
10	236
4	96
6	135
5	17
0	48
48	143
0	33
0	14
2	75
0	71
3	99
5	119
0	15
1	53
5	22
101	374
2	242
5	49
6	506
0	23
10	25
0	25
15	886
0	931
0	936
0	879
0	148
2	209
1	26
0	47
0	100
0	0
23	3
0	686
14	2465
0	2386
0	2146
26	2288
3	2404
0	2163
0	296
3	455
0	220
1	146
48	183
0	183
21	15
1	36
41	496
0	0
0	315
3	348
0	256
0	52
0	6
263	33
34	11
0	7
0	0
0	0
0	0
20	1117
0	1044
4	1001
11	1126
14	611
0	530
0	10
22	38
3	4
0	4
0	4
1	0
0	1218
5	1580
4	1217
2	1577
8	60
0	287
1	0
0	411
0	456
0	376
0	506
2	376
0	425
0	416
0	290
0	8
0	16
0	19
1	32
0	27
0	25
0	10
0	9
0	105
2	571
4	928
0	465
6	657
51	646
2	422
0	643
0	472
5	528
0	518
3	485
10	42
304	980
47	958
1	640
0	24
0	0
9	66
0	11
0	65
0	15
74	582
6	447
0	289
9	39
1	765
1	820
2	820
1	52
5	20
80	1232
5	118
43	543
21	202
17	624
16	434
14	1963
0	1925
0	1931
23	1942
23	1706
17	1904
0	1900
17	168
0	75
0	0
0	0
0	0
0	0
10	781
1002	708
0	238
0	595
94	705
282	879
16	751
0	87
0	157
0	0
0	283
0	0
0	0
0	16
1	12
478	68
32	0
2	22
0	22
0	19
0	19
20	3089
0	2733
65	2931
0	2697
79	354
1	0
2	0
0	0
1	0
1	451
63	1856
0	0
0	257
1	691
0	402
0	551
1	542
7	531
0	540
0	292
0	0
4	449
8	364
1	1336
0	0
0	0
2	459
0	1110
159	1398
8	123
136	327
2341	470
2	148
3	280
3	57
0	32
0	30
6	261
1	233
1	75
24	68
0	74
3	222
0	184
22	11
17	177
3	3
0	3
0	3
0	0
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	3
16	34
9	33
2	32
0	0
4	2662
30	1681
93	2623
8	2263
9	398
28	1646
0	2107
9	258
5	435
2	506
63	634
12	512
3	465
1	586
17	255
3	666
0	114
0	381
5	254
3	182
0	0
412	871
0	687
46	645
0	683
0	676
4	855
7	754
0	752
0	806
80	67
0	40
0	121
0	74
3	51
0	0
19	0
9	384
1	408
23	521
0	0
5	5
2	77
0	21
10	16
17	15
0	109
0	80
2	74
1	9
3	711
0	629
2	621
0	228
1	0
2580	257
0	30
0	0
0	0
270	196
0	116
0	113
0	151
0	0
96	12
87	1322
119	1348
0	50
32	559
50	188
10	130
72	20
0	0
0	0
0	23
0	115
2	426
0	413
0	104
2	414
3	88
0	411
0	413
0	317
0	0
0	0
0	0
0	6
0	6
0	7
0	6
0	6
0	6
0	6
0	7
0	6
0	6
0	6
0	0
0	6
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	7
0	6
0	2
0	6
0	6
0	7
0	6
0	7
0	0
0	1
1	4
0	0
0	0
0	0
0	44
2	86
0	67
0	60
0	63
0	45
1	9
0	5
0	0
0	0
0	0
0	161
3	0
0	0
1	300
1	1079
0	274
5	1059
1	1042
0	406
0	1018
1	105
0	60
0	89
1	349
0	960
0	335
0	53
0	320
1	1017
0	224
6	215
23	73
0	178
7	178
0	138
3	91
2	136
0	140
1	163
0	0
0	0
420	1642
3	1342
1	393
10	206
0	217
0	163
0	139
1	52
0	3
27	32
0	4734
8	0
19	6104
0	4519
0	4825
0	4515
14	5243
54	1066
1	4494
7	2077
1	0
0	10
0	13
2	15
0	11
0	6
0	0
0	0
0	6
0	3
0	2
2	4
2	49
0	26
0	24
0	32
1	7
0	0
24	5263
70	4922
0	1309
19	1134
41	539
15	686
0	402
0	0
0	2
3	625
113	227
0	625
2	412
0	479
882	140
0	12
0	15
0	41
0	22
0	0
10	578
30	285
27	512
0	509
0	61
1	1
21	30
3	33
1	0
0	3013
0	3016
0	3034
0	26
0	2995
12	0
36	2641
13	208
29	94
6	15
17	2505
4	522
8	19
0	0
0	0
22	1
1	411
0	390
0	408
18	127
0	203
2	341
36	360
0	325
0	358
0	359
2	358
0	356
2	387
0	102
0	0
35	104
0	75
0	31
0	0
42	67
0	36
0	23
0	43
0	2
0	47
0	2
73	8
29	898
0	684
128	856
18	1
0	865
9	238
0	714
0	870
2	163
0	219
1	512
4	145
12	79
6	51
72	161
0	27
0	7
0	0
0	61
0	72
0	17
0	4
5	0
397	365
0	262
0	81
2	86
0	242
16	281
0	0
0	112
45	18
1	390
1	303
9	361
4	287
0	363
0	329
0	28
0	339
4	87
4	179
11	15
0	12
0	99
2	8
4	115
0	89
0	0
0	0
3	6451
7	5726
0	3730
0	2031
5	1079
0	2238
0	1399
9	4981
9	5791
0	1807
0	2161
8	205
0	4938
0	4715
0	2069
291	2276
0	886
0	886
8	893
65	835
0	443
31	91
0	30
0	0
27	4
0	28
0	51
14	52
0	26
0	51
0	9
0	20
0	5
2	21
0	12
0	3
0	0
0	0
0	0
9	1175
7	1179
0	1105
0	356
0	124
0	163
0	199
0	205
0	127
1	16
3	19
1	0
1	3
5	0
0	0
0	0
0	0
0	0
0	0
5	2
1	13
0	13
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1739
10	1669
10	323
2	738
97	15
29	286
0	206
0	80
7	0
4	237
3	226
0	124
3	2
0	12
0	28
0	27
0	3
0	2
0	0
0	1
5	0
12	2553
0	2588
0	2666
0	277
29	335
0	2585
0	386
4	2552
1	11
28	151
1	0
19	443
6	274
0	82
0	271
0	97
1	163
3	151
0	258
0	238
9	1
10	1572
0	1258
0	1219
2	1235
0	27
0	977
1	888
0	1371
0	40
21	1209
0	16
1	24
0	59
0	187
0	920
0	10
0	2
0	885
3	128
0	0
0	0
0	0
3	2
0	2
7	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	202
0	508
0	2296
6	2313
0	66
0	479
7	999
0	641
0	2175
0	1916
0	703
0	404
0	6
6	1036
12	2
0	322
0	1062
0	2845
0	2834
1	752
0	1711
8	354
349	386
12	14
1	424
28	312
23	250
0	118
0	179
0	348
0	189
0	366
4	99
4	435
0	345
66	196
11	14
1	8
0	103
0	4
5	31
1	9
0	0
1	3
0	3
3	1
0	0
200	4153
62	4277
578	4179
19	10
0	502
0	107
0	591
0	308
53	3151
0	536
0	1
0	1
0	1
0	1
0	1
1	1
0	1
38	24
0	24
0	24
0	24
1	24
2	24
0	20
0	0
11	2
69	2671
644	9074
70	9006
91	2095
2	1
12	156
0	2
0	0
19	154
0	25
2	71
0	0
0	0
4	40
0	38
0	0
0	4
0	2
0	1
9	0
0	0
43	417
0	350
1	315
0	348
0	396
0	141
3	21
3	0
18	1388
14	3449
0	947
0	410
0	169
1	868
0	595
0	703
0	891
0	1066
4	1186
0	447
26	216
0	172
0	308
0	1253
0	154
0	1252
0	616
0	1249
4	1255
0	1016
0	846
0	334
8	38
1	148
0	2217
0	123
30	255
41	234
1	135
0	104
0	10
20	12
8	10
1	5073
71	2178
63	3099
22	1646
0	4747
3	4724
0	2505
0	2534
8	2660
6	4518
0	5050
35	4541
1	3999
3	1659
6	14
3	1238
0	1347
65	560
0	13
0	264
2	4
21	9
4	254
0	12
0	246
0	13
4	185
6	14
0	1
14	164
0	11
3	1
13	16
0	16
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	1
1	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
9	0
64	971
0	78
0	602
1	426
4	7
0	799
17	194
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
31	738
4	738
12	630
0	222
0	0
0	0
0	0
0	0
32	670
0	169
0	634
0	21
4	14
1	511
6	1
0	155
7	86
5	274
52	16
2	240
47	1995
0	0
305	1860
0	321
0	1026
0	203
0	41
0	55
0	245
0	22
0	96
0	26
0	62
0	72
43	1281
0	240
0	9
79	829
3	32
13	8
291	257
0	220
0	12
25	54
3	7
0	0
0	0
0	0
0	39
0	37
0	32
0	10
1	16
0	3
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
22	2785
69	2701
0	2382
2	2490
0	58
0	97
0	761
0	422
0	2416
1	93
1	0
0	0
0	0
177	725
0	529
2	209
0	189
0	181
0	132
0	20
0	67
0	208
0	66
0	66
0	58
0	36
0	34
1	7
0	8
0	1
0	0
0	115
0	115
0	115
16	56
0	116
0	120
0	27
0	0
0	31
0	0
0	115
0	0
0	0
130	142
0	138
0	19
211	1601
4	97
0	1390
0	423
0	577
0	574
5	333
0	605
0	110
0	8
0	0
0	0
0	0
0	0
3	1
0	134
0	3
71	138
0	32
0	0
0	32
0	134
0	134
0	6
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	3
0	2
0	88
0	88
0	0
0	0
0	0
0	0
32	5
4244	1604
0	1271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	40
890	203
8	12
0	32
0	75
0	0
0	0
59	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
3	11
0	0
0	0
0	7
0	11
0	3
0	0
2	1
0	1
0	0
0	1
0	1
2	1084
159	1098
2	939
0	53
0	1168
0	68
0	11
69	1173
1	310
0	53
0	4
0	129
1	0
0	1102
3	3
3	253
87	222
2	148
0	0
2	28
1	631
6	8
55	11
1	1431
12	1235
0	1180
0	1184
0	1245
0	1180
0	1186
0	1075
0	1075
0	1269
0	1204
0	1230
1	1004
7	942
29	835
0	1110
0	131
5	1113
0	1246
3	1057
0	218
0	144
0	220
0	791
0	505
0	262
1	283
64	107
31	2
0	0
0	0
0	0
23	519
0	460
1	480
0	236
0	179
1	27
0	12
2	18
0	59
2	12
0	52
0	21
0	9
1	1
2	0
340	178
227	419
23	342
13	55
8	57
14	0
18	4
