UniqueCount	AmbigCount
26	1912
95	599
1	48
0	1
0	41
3	42
0	42
0	42
0	15
0	15
0	7
0	11
0	3
0	1
330	249
0	203
0	7
0	0
2	395
0	1
0	1
259	36
335	3826
49	3680
4	3701
0	3786
0	3456
411	2138
6	517
4	1256
0	7
37	1376
10	852
44	1348
1	1
0	26
0	22
1	45
0	5
8	0
23	71
0	1233
1	121
1	1075
3	80
3	1269
0	949
3	587
0	941
0	61
0	0
0	0
0	0
0	0
0	0
0	0
7	2717
3	151
2	704
0	10
4	26
46	2592
0	30
0	93
0	19
23	228
13	222
0	149
0	164
0	80
4	76
5	261
0	0
0	0
0	185
14	173
2	153
0	135
41	1176
0	1231
2	1212
26	1192
0	883
0	1047
0	953
0	12
0	21
0	21
0	37
0	38
0	29
1	2
4	11
0	0
0	6
0	3
0	3
0	0
0	0
0	0
8	77
0	76
3	805
0	804
2	830
5	723
1	798
4	797
44	695
0	171
0	321
0	225
6	132
0	143
19	50
2	7
0	244
0	253
0	231
0	23
8	199
0	0
147	17
0	0
226	4158
0	4015
3	2150
0	125
8	535
10	155
0	39
588	341
1	253
2	88
23	220
11	81
0	13
2	7
14	7
3722	522
3	73
95	881
7	694
0	611
0	311
4	508
19	3
140	651
2	138
16	639
0	18
5	60
12	2950
12	2861
15	2990
3	63
0	15
16	2925
0	0
0	1
0	1
0	0
0	0
0	0
3	1
280	30
34	662
5	583
8	82
0	154
1	498
0	648
5	103
75	345
12	310
0	131
1	130
122	23
344	1098
3	1105
39	1008
0	955
3	982
1	1005
0	966
2	581
1	55
0	43
0	76
0	38
4	45
0	14
1	11
2	0
13	192
1	183
2	35
59	61
0	0
0	0
169	26
80	346
414	483
10	443
2	450
1119	324
31	53
36	152
0	294
122	313
0	0
1	0
10	6
1	363
10	48
0	47
3	345
0	0
0	0
7	13
4047	1913
19	1299
6	1254
0	6
0	0
35	399
2	180
2	214
0	60
0	52
0	84
0	58
0	0
1	35
0	0
62	3
2471	3273
64	2933
26	195
10	47
0	3
17	54
8	475
0	0
14	208
3	208
4	23
0	0
0	3
0	0
0	0
0	0
0	0
1728	382
0	184
643	1696
0	1153
6	1037
3	130
6	398
2	67
0	163
0	0
36	4020
0	627
1	3391
9	57
0	3020
41	868
0	19
0	28
0	14
0	39
0	23
0	12
0	24
0	0
0	26
1239	154
0	0
0	0
6	50
351	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	3
4	1
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	218
0	0
0	0
0	0
0	827
0	820
1	800
18	790
0	1142
0	1142
0	729
1	1057
6	498
16	1138
0	19
0	117
0	72
0	3
2	75
0	13
0	0
0	0
0	3
0	1
0	4
0	1
0	1
1	4
0	2
0	0
0	0
2	4807
12	355
3	2832
0	4440
1	2984
1	6
0	2965
35	4835
1	3017
0	4603
0	59
0	4578
0	2972
0	4578
1	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1132
2	529
24	1158
5	1151
2	49
0	610
0	263
1	345
0	457
2	0
2	4
13	972
7	1177
0	784
0	831
2	56
9	3
0	0
22	38
4	47
0	39
3	15
17	1
0	0
2	1
0	19
1	15
0	15
2	21
0	20
0	18
0	0
1	0
232	32
3	997
3	1
1938	349
2	57
10	44
0	0
0	0
19	48
1	4
29	51
0	0
19	0
0	0
0	990
2	0
0	0
4	1035
0	542
2	688
162	325
0	256
0	218
54	272
0	235
25	292
2	149
0	40
6	4
1	1702
3	0
24	1802
2	15
0	216
0	1301
1	217
0	0
0	0
0	0
3	77
2	76
99	17
0	0
0	0
0	0
1	1544
1969	2674
2	2343
0	1632
6	91
6	3
0	0
0	0
0	4
0	0
0	0
1	4
0	0
19	3
31	345
0	125
4800	1534
8	24
2	159
5	438
2	609
0	658
0	592
0	946
0	887
4	34
0	624
23	561
1	25
3	76
0	21
14	196
9	67
3	100
91	867
7	911
13	57
14	7
13	614
1	162
1	398
0	277
0	57
0	69
4	48
13	297
0	590
0	37
0	143
2	592
124	607
4	292
0	31
0	84
0	55
0	539
0	17
1	47
1	81
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	111
0	111
1	111
0	32
0	105
0	0
92	758
5	0
0	3
0	132
0	139
0	620
0	8
0	7
0	2
0	12
0	0
1	9
6	255
12	306
4	346
0	345
0	41
1	0
4014	581
3	33
35	4
1	3
0	0
0	3
1210	163
5	1
0	1
0	1
30	83
1	79
0	0
1336	829
0	147
0	645
24	47
2	107
1	128
0	0
0	0
0	0
0	0
12	1
0	671
0	670
0	670
1	73
0	109
0	52
0	0
2	12
1	6369
31	6496
0	6287
0	6342
0	2080
0	1842
0	1696
0	1416
0	1226
0	1252
0	1131
14	1181
26	849
15	361
0	69
1	309
0	44
4	31
5	15
0	151
0	136
0	0
3	12
1	12
1	34
1	43
0	22
0	0
182	1833
0	1808
0	0
166	87
1	92
68	95
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2520	377
0	0
0	2
1	0
0	788
9	761
0	569
0	252
0	242
0	20
3	21
1	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	23
0	13
0	8
0	9
0	1
0	3
0	0
0	0
0	0
0	0
0	0
606	177
0	17
2	17
5	68
7	59
5	48
0	26
0	3
6	5
3	5
0	0
0	0
186	659
1	556
5	281
10	1106
169	1121
1	177
1	41
0	0
0	0
0	0
0	0
0	0
6	7
1	6
1559	210
0	5323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
290	576
42	596
0	180
4	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
10	512
0	296
0	452
0	340
1	201
1	153
101	71
0	0
0	1
847	948
0	767
7	232
5	30
0	5
0	0
0	0
88	8
4334	3312
0	1081
2	135
6	1603
3	25
0	0
5	125
5	738
7	19
1	46
5	756
0	9
4	106
0	0
44	129
10	124
1	120
1057	143
2469	569
1	14
0	156
0	0
0	0
1	21
689	343
1	232
0	37
6	41
0	21
424	97
0	6
166	40
0	6
1	0
0	0
3	154
0	7
0	0
81	796
0	955
1	861
3	333
16	337
0	203
7	25
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	23
0	0
0	0
80	25
0	1
0	0
0	0
0	0
0	0
28	11
6	1
6	758
2	58
1201	922
3	0
0	0
0	0
0	0
0	0
0	0
0	0
349	101
1	61
1	41
3	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	134
0	113
6	1
45	47
5	42
1	41
1	43
0	41
0	43
0	41
0	41
0	0
0	0
0	0
0	0
5	164
0	165
0	19
0	36
2	1
32	475
3	0
0	0
0	0
0	12
0	7
0	5
0	18
0	5
0	18
0	16
0	15
0	2
63	357
0	272
0	6
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
150	59
1	33
0	16
0	15
0	7
1	6
4	0
18	302
51	9
15	301
38	295
4	33
187	3161
5	2726
7	268
153	161
9	144
1	0
1275	335
0	154
29	173
0	0
2	352
0	287
0	2032
0	578
0	1349
0	300
0	1088
0	85
0	787
25	111
0	930
0	301
0	129
0	565
18	1905
13	438
8	1576
0	1486
3	418
0	401
2	322
0	168
13	253
31	250
12	220
1	352
0	102
1	1658
3	118
0	864
0	833
1	135
12	622
0	660
7	32
0	568
2	326
279	126
646	252
5	129
2	37
10	17
0	14
11	21
0	14
1	2
0	1
0	0
7	1
0	28
0	1464
0	1365
8	1411
0	1419
41	1317
0	1389
1	34
1	1390
2	1390
0	1263
96	1244
5	14
0	1213
0	482
0	1149
40	25
0	1034
0	441
90	906
20	314
1	49
74	304
0	0
42	5
0	3
9	8
36	2731
0	1873
2	2100
0	2125
0	2291
0	1901
32	198
14	9
25	35
225	70
0	12
15	926
13	18
15	479
0	589
14	609
0	88
0	132
0	131
1	369
0	160
0	100
0	98
114	726
17	744
7	549
1	467
1	86
209	220
0	54
3	151
5	0
0	0
0	595
0	592
16	571
0	398
2	90
0	76
1	69
4	28
1	50
0	13
0	0
6	2
0	1
0	0
1	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	538
12	505
0	526
28	131
3	116
179	53
0	28
0	0
2	0
0	0
28	2771
1	2727
169	2759
0	847
0	829
87	200
1	290
2	297
19	213
18	3
3	716
2	2036
0	1287
37	3252
40	2911
3	2830
143	3110
0	2286
179	1235
49	1081
27	247
0	1
0	1
2	427
0	421
10	402
3	370
231	872
12	458
0	241
1	327
13	1051
2	659
0	1047
3	1052
0	1109
132	837
26	254
25	387
0	319
12	417
9	88
0	48
3	42
16	111
1	1
0	53
0	793
19	795
14	787
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	1
115	14
5	0
0	0
0	153
0	2
0	0
1036	183
0	44
0	6
0	20
5	13
0	0
0	0
0	2
2622	710
0	130
3	316
3	66
0	0
0	0
0	17
2	17
0	0
30	249
5	240
0	166
0	10
0	273
3	413
0	391
0	432
14	365
3	250
1	186
1	68
1	0
4	5
0	4
0	0
0	0
1563	16191
33	16068
8	17001
0	0
0	735
0	0
2	0
0	0
1	569
86	4669
275	4686
3	574
1	1
2	0
0	0
0	0
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1490
0	1500
0	1493
0	1503
1	1474
5	38
0	23
37	7
0	0
0	0
0	0
0	0
0	7
0	202
1859	454
0	16
0	0
1076	162
0	0
435	821
17	500
14	705
0	17
1	300
5	0
2	0
0	0
0	0
0	0
0	0
0	0
32	3
0	0
34	19
0	13
27	460
2	397
4451	2485
1	65
0	135
1	107
11	1127
0	14
0	10721
0	0
0	235
0	2
0	2
0	0
8622	3475
0	493
0	1023
6	553
30	858
0	0
0	14
0	0
38	7
0	0
0	1281
0	1313
5	1301
13	832
0	112
0	85
7	153
0	366
0	95
4	18
2	4
0	0
2	82
0	82
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1636	250
671	858
0	630
0	328
1	37
4	1
32	7
0	0
0	0
404	646
1	524
0	103
0	106
0	196
1	0
0	0
0	0
0	0
6	1227
6	1172
0	95
0	703
21	538
1	56
6	148
0	856
0	111
23	57
0	0
0	0
82	87
7	79
0	0
0	0
5	41
0	41
1	40
1	1
3	1
2	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	26
2	35
11	67
0	13
0	36
1	21
1	168
0	0
0	1125
0	375
4	1074
0	358
0	331
1	0
0	0
0	578
0	560
0	75
0	212
0	0
0	0
19	1
0	61
0	0
1429	255
2	1469
0	1537
0	1546
0	838
0	1189
0	1206
0	1197
12	5937
6	523
0	321
334	5966
6	1016
18	906
20	3506
1	304
115	3659
108	420
15	152
68	322
24	167
9	388
54	656
0	63
2	293
21	683
0	0
15	1744
75	1809
213	973
405	1046
1	952
0	1057
2	225
0	633
49	333
2	426
0	0
0	0
0	0
2	32
1	32
0	0
20	98
10	96
0	0
423	73
7	22
392	75
6	32
0	68
7	169
0	131
7	114
7	103
6	11
0	8
0	137
0	170
0	133
0	36
1	139
0	172
0	57
0	190
0	154
0	23
1	53
0	157
0	46
0	180
0	147
5	455
0	457
1	365
2	20
10	1
0	0
50	9
0	1
2	1
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
2	5
0	2
0	4
0	0
0	0
0	0
0	0
0	0
2005	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	627
0	617
0	612
4	612
0	617
0	83
4	8
1	2
0	0
1	570
3	49
3	533
0	86
8	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	896
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	495
9	492
1	16
0	11
0	176
0	0
1692	213
0	10
0	10
0	10
0	10
0	0
0	0
0	0
4	65
101	76
0	17
0	0
0	0
0	0
0	0
0	0
6	8
1	11
9	9
0	0
6438	865
213	82
0	54
0	463
26	4
3	5
0	0
1648	2751
11	1963
14	509
0	878
0	4
1	878
7	86
0	336
0	546
0	344
0	236
0	341
9	208
0	0
1	268
91	94
3	1819
0	1819
1	111
1	79
0	0
11	225
0	225
0	0
27	219
294	278
11	235
0	32
0	6
0	0
0	0
0	0
0	0
1766	685
7	367
9	0
2	0
545	340
20	141
132	220
610	138
0	53
188	24
566	130
58	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
491	540
7	472
0	362
0	13
0	42
0	42
1	46
1	2
0	0
0	0
0	0
0	0
0	0
0	76
32	3827
796	3940
4673	4412
16	2181
29	81
26	6
0	985
1	987
6	695
0	889
8	65
132	277
64	134
8	139
7	111
739	121
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	270
0	205
5	469
6	215
2	465
6	268
0	174
0	8
0	6
0	0
0	0
0	0
14	1391
261	1932
10	509
2	101
0	64
0	42
16	99
2	16
0	115
14	234
2	184
0	149
0	69
0	2
0	1
4	2
0	0
0	0
0	0
28	16
0	0
1	115
9	6428
1	40
0	174
41	6405
3	6
4	5852
3	6396
23	6400
0	0
0	0
0	0
118	4451
0	4534
6	169
1	32
18	143
78	4521
4	32
3	214
0	0
0	0
0	3
0	2
0	5
0	3
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	51
4	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	55
0	55
6	53
0	29
0	12
0	0
0	0
0	5438
63	1195
1	324
0	242
2	16
1	4
0	60
12	881
1485	170
9	291
8	184
0	28
0	276
0	2
342	41
2	1463
1	1374
5	395
13	177
1	34
0	57
0	0
459	154
42	79
0	68
0	0
0	0
0	0
8	861
2	3
3	857
2	66
0	687
0	247
18	1625
0	1625
0	251
38	647
0	626
2	728
0	323
2	11
8	0
4	476
0	476
3	472
2	440
6	60
0	6
1	5
0	10
0	161
0	161
5	161
10	73
0	161
1	24
0	159
0	0
0	0
127	23
2	6
0	1
0	0
0	0
0	0
0	0
0	0
0	453
0	477
2	495
0	477
19	464
5	371
5	40
2	50
0	24
0	0
0	0
0	1
0	0
0	4
2	8
0	8
0	1
0	1
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	15
0	6
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	580
0	0
0	0
0	0
2	12
5	12
0	8
1	8
0	0
98	343
9	456
2	134
21	792
3	1707
3	60
344	2897
1557	2680
48	615
0	415
9	355
3	286
6	473
0	55
0	430
16	173
0	1
0	1
1054	147
0	0
104	90
0	79
0	84
4	22
0	44
0	29
0	2
0	0
1	0
0	0
0	0
3	306
8	307
3	29
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
706	87
3165	5032
158	4723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2195
0	0
75	8
0	0
0	0
2	4301
213	606
6	143
0	525
0	14
0	19
1431	206
0	0
0	0
0	0
0	0
0	4
0	4
0	2
9	6
47	163
5	169
4	236
2	271
0	132
1	244
0	131
0	53
0	0
0	0
0	0
0	0
0	0
0	0
4	242
2	223
1	182
0	77
0	0
0	0
0	0
0	0
31	340
0	445
0	417
11	93
0	0
0	0
0	0
149	21
0	0
0	0
1237	2422
1432	2415
0	1
1	0
0	0
0	0
0	0
1	2
0	0
0	5
0	4
1	5
2	0
0	0
0	0
2	1
5	63
14	119
3	119
0	7
0	0
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	11
0	0
0	0
0	0
0	0
0	0
183	25
2	0
20	4
0	450
0	5
403	2703
0	2274
1	975
0	1968
4	1968
24	1884
8	372
0	0
0	0
1216	178
0	0
5	218
43	1675
0	1593
0	129
0	1097
0	0
546	19081
340	18221
0	7096
0	18733
3	18733
35	6827
0	438
116	3802
1	557
559	829
0	0
23	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	201
1177	358
117	83
0	0
0	0
0	0
0	0
0	0
9	1
29	1399
57	1888
16	396
6	169
0	330
1	230
3	8
0	6
729	627
230	1114
0	1063
0	1144
0	553
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	22
0	22
0	23
0	6
0	0
0	2
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
1	97
0	0
0	0
0	0
0	0
0	1395
5	1405
0	1419
0	196
7	555
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
12	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1854
0	8
6	37
7	382
8	384
0	1755
0	1688
0	1755
0	1820
6	1772
1	293
1	13
48	35
0	0
8	4
2	3
1	3
0	0
3	787
0	0
0	0
0	0
3	0
0	0
61	26
0	2
2	11
1	5
3	2047
1	0
0	0
5273	1086
4	460
235	38
0	0
0	0
0	0
0	10
0	0
0	0
0	0
373	245
4	267
1	118
2	85
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
7	235
108	287
0	0
3	370
0	434
0	40
0	400
0	446
0	400
12	69
0	121
0	445
16	191
0	435
0	6
0	21
8	271
5	30
0	1080
0	1150
0	83
0	13
0	13
1	13
0	5
2	6
3	777
8	1603
6	1690
0	1569
0	216
3	87
0	0
0	0
0	0
0	0
18	470
13	487
1	458
1	484
2	146
3	200
0	0
0	0
0	0
0	0
0	1964
16	1337
22	1404
0	1364
0	43
0	70
0	4
0	4
0	26
2	1437
1740	1618
0	0
0	0
1	0
73	11
0	6
0	0
0	0
394	81
1	2
2	29
0	0
0	0
0	0
230	221
0	178
5	24
2	0
0	0
0	0
0	0
0	0
47	26
7	25
0	0
0	0
139	979
0	965
0	953
1	218
463	79
3	29
0	0
10	525
3	525
0	7
0	0
0	0
0	0
0	0
0	0
0	0
11	28
0	23
0	11
0	5
0	17
3	17
1	18
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	21
1	21
0	0
0	0
0	0
0	0
2	16
0	17
0	16
0	21
0	36
0	35
6	30
0	18
0	33
0	10
1	5
226	30
0	30
0	32
0	34
1	7
0	11
0	1
0	3
0	0
0	0
0	14
0	0
0	3
16	1228
8	1228
4	1
0	1
0	0
0	0
8	2
1	0
6	6
86	178
1	168
0	63
19	3764
15067	9657
1	3078
24	97
4	1826
1	755
0	3146
0	0
0	0
0	0
0	0
22	6
0	68
0	68
5	66
3	29
1	17
0	12
0	10
2	12
60	1456
0	999
0	688
0	1485
16	110
0	640
2	79
0	1280
11	160
34	404
0	62
0	37
0	64
2643	397
1043	808
26	684
0	0
0	25
1	21
0	25
0	23
2	12
14	58
13	59
0	4
0	6
199	1505
71	1432
0	802
39	199
1	68
11	671
0	161
0	439
0	229
110	889
74	684
2	203
1	387
29	320
1	616
1	101
90	340
5	169
0	169
7	0
0	0
20	585
0	563
0	436
3	36
2	26
3	77
0	15
9	12
6	28
0	17
1	30
0	13
0	8
15	525
0	538
0	435
0	503
0	456
0	479
0	569
12	456
0	550
0	494
0	360
0	439
0	31
0	42
0	103
0	368
3	35
0	47
0	25
1	4
0	0
0	0
0	0
0	0
0	96
4	371
12	454
6	409
1	237
1	222
0	134
13	218
10	5
69	149
9	8
0	19
12	607
30	675
1	131
12	483
0	562
7	107
1	35
2	158
0	126
2	53
70	4445
0	2463
36	4406
6	230
0	220
0	96
2	0
0	0
3	2538
0	2504
1	1359
1	1281
2	1563
0	1657
14	1700
0	286
6	124
0	1164
0	1019
0	366
0	560
36	121
0	34
3	62
0	35
1	82
7	199
3	40
0	21
2	63
0	0
0	0
2304	761
0	452
0	348
0	234
30	1
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	0
0	2810
1	0
0	0
0	22456
39	23096
0	23079
0	22601
0	19548
0	2205
354	2306
191	678
0	1600
140	950
0	1304
20	547
0	1616
0	690
0	391
0	97
234	923
0	568
2	218
3	426
0	679
65	797
0	30
57	15739
2	12578
0	4256
140	15590
143	1038
6	5272
9	5902
39	7354
23	527
0	1593
53	1658
0	1
18	652
0	570
0	570
9	187
0	149
18	19
11	133
0	0
0	0
8	1
1	16
15	1258
83	208
0	218
18	1211
75	1313
10	403
3	530
2	1214
6	301
1	329
1	318
4	343
0	261
0	267
0	60
29	100
0	334
0	486
0	297
0	383
482	5196
5	994
0	998
2	5099
118	758
0	874
1	1075
2	433
28	718
0	248
70	5463
125	5580
1	501
59	5364
0	179
0	213
0	732
0	993
0	945
0	623
298	598
41	583
0	4
0	0
0	2
54	352
1	351
4	9
7	19
0	21
1	22
0	20
5	53
20	282
82	285
8	246
5	1129
0	932
0	240
6	86
0	322
20	58
0	33
0	302
0	381
5	375
23	389
89	796
0	590
0	620
0	352
0	260
5	209
5	233
6	23
2	90
0	26
1	74
0	1870
0	1839
0	163
0	194
7	497
0	1892
7	1893
0	595
1	5
1	73
2	200
0	1870
3	1068
0	1538
1	25
0	168
0	146
687	511
2	430
0	149
0	16
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	12
0	0
1	4
0	1
2	7
0	0
1	42
1	1
11	94
0	70
0	52
0	0
0	0
280	400
0	147
3	30
11	28
3	72
0	98
2	24
0	171
0	94
0	107
0	84
4	32
0	0
316	1072
0	715
6	935
0	225
0	14
7	27
0	134
0	76
12	220
1	64
0	0
0	5
0	0
0	0
0	0
0	0
5	92
0	92
1	1
0	0
0	428
0	0
921	195
0	50
0	44
95	110
7	62
57	23
32	224
0	165
1	143
253	40
168	493
0	340
5	270
17	428
0	85
0	13
49	239
1	0
0	0
0	7
2	203
894	311
0	116
3	0
49	2
3	0
0	0
0	8
42	116
0	11
0	111
0	81
0	111
0	111
0	111
0	241
0	242
0	242
0	71
0	162
0	125
0	120
0	141
0	144
0	133
0	109
0	74
0	3
179	7953
0	7533
2	7940
24	7912
24	4270
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	185
2627	935
70	642
0	0
0	0
0	0
0	0
0	0
1624	498
16	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
2	574
0	580
1	589
9	4
0	12
2	26
1	10
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	2761
101	64
0	24
0	33
0	7
0	9
0	10
0	0
0	0
0	0
0	0
3	7522
0	0
0	0
0	5085
0	100
0	0
0	0
1	97
5	441
746	584
0	0
0	0
0	1019
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	1170
0	7
0	1162
0	0
0	1
0	181
0	8
1	17
1	146
4	1062
0	206
1	304
0	1137
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
568	74
0	5
0	0
0	1
0	0
2	508
0	512
1	492
0	536
0	8
4	23
5	48
0	0
0	0
0	0
4	1
1	0
0	0
0	0
0	0
0	0
39	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	167
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
